date,u10,v10,d2m,t2m,hcc,lcc,mcc,tp,ssr,sshf
2025-03-20 05:00:00,3.4114685,3.0311584,275.83423,291.94873,0.0,0.0,0.0,0.0,2796992.0,-625778.0
2025-03-20 06:00:00,3.7780457,2.1781158,275.29834,292.39136,0.0,0.0,0.0,4.2915344e-06,2569920.0,-493984.0
2025-03-20 07:00:00,3.7595367,1.4541626,275.0548,292.65137,0.0,0.0,0.0031433105,0.0,2139776.0,-320880.0
2025-03-20 08:00:00,2.9920197,1.3792267,275.6046,292.68286,0.0,0.0,0.055755615,0.0,1507776.0,-98524.0
2025-03-20 09:00:00,1.6776428,1.6529083,276.40198,292.2317,0.0,0.0,0.033447266,0.0,855552.0,49144.0
2025-03-20 10:00:00,0.9418793,2.1087646,278.09167,287.54468,0.0,0.0,0.028503418,0.0,227520.0,118556.0
2025-03-20 11:00:00,0.56385803,3.0549927,277.88293,286.14105,0.0,0.0,0.0,0.0,128.0,136603.0
2025-03-20 12:00:00,0.88127136,3.3703308,277.75195,285.68127,0.0,0.0,0.0,0.0,3.5999988e-12,149997.0
2025-03-20 13:00:00,1.3474579,3.589264,277.453,286.18567,0.0,0.0,0.0,0.0,3.5999988e-12,162050.0
2025-03-20 14:00:00,1.6841736,3.6007233,277.213,285.49292,0.0,0.0,0.0,0.0,3.5999988e-12,173706.0
2025-03-20 15:00:00,2.1164246,3.2806702,276.94043,285.31317,0.0,0.0,0.0,0.0,3.5999988e-12,179413.0
2025-03-20 16:00:00,2.4706268,2.822342,276.71375,285.28387,0.0,0.0,0.0,0.0,3.5999988e-12,184718.0
2025-03-20 17:00:00,2.8052979,2.4431458,276.38037,283.89703,0.0,0.0,0.0,0.0,3.5999988e-12,189986.0
2025-03-20 18:00:00,3.0350494,2.0898895,276.02197,283.43915,0.0,0.0,0.0,0.0,3.5999988e-12,189589.0
2025-03-20 19:00:00,3.1832123,1.7067719,276.01245,283.41345,0.0,0.0,0.0,0.0,3.5999988e-12,175394.0
2025-03-20 20:00:00,3.2531433,1.3695221,276.2478,282.6266,0.0,0.0,0.0,0.0,3.5999988e-12,171154.0
2025-03-20 21:00:00,3.3593903,1.2270508,276.3377,282.66553,0.0,0.0,0.0,0.0,3.5999988e-12,168812.0
2025-03-20 22:00:00,2.9043121,1.2419281,276.72632,284.11273,0.0,0.0,0.0,0.0,3.5999988e-12,169201.0
2025-03-20 23:00:00,3.3648682,1.6800995,277.367,285.1109,0.0,0.0,0.0,0.0,212800.0,118702.0
2025-03-21 00:00:00,3.7745361,1.841629,277.50073,286.648,0.0,0.0,0.0,0.0,849984.0,-32924.0
2025-03-21 01:00:00,4.280899,1.789093,278.29822,288.75757,0.0031433105,0.0,0.0,0.0,1551232.0,-199362.0
2025-03-21 02:00:00,4.8760376,1.6252899,277.59607,293.41162,0.04675293,0.0,0.0,0.0,2161024.0,-336715.0
2025-03-21 03:00:00,5.408142,1.2274323,277.80017,294.47412,0.054138184,0.0,0.0,0.0,2603264.0,-428076.0
2025-03-21 04:00:00,5.7265778,0.9248352,277.52478,295.1206,0.18933105,0.0,0.0,0.0,2837632.0,-451315.0
2025-03-21 05:00:00,5.651764,0.6318207,275.30994,297.17407,0.181427,0.0,0.0,0.0,2844928.0,-405838.0
2025-03-21 06:00:00,5.4253235,0.348938,274.39893,297.302,0.17687988,0.0,0.0,0.0,2624320.0,-299171.0
2025-03-21 07:00:00,5.1261597,0.32385254,274.22705,297.27588,0.044067383,0.0,0.0,0.0,2173824.0,-139930.0
2025-03-21 08:00:00,4.371994,0.6606903,275.07837,296.58032,0.0,0.0,0.0,0.0,1585920.0,22944.0
2025-03-21 09:00:00,3.759262,0.99739075,275.2422,296.08447,0.0,0.0,0.0,0.0,888384.0,155471.0
2025-03-21 10:00:00,2.660141,1.2023468,276.82153,291.14142,0.0,0.0,0.0,0.0,240448.0,243695.0
2025-03-21 11:00:00,2.5625763,1.5671539,276.84558,289.88184,0.050048828,0.0,0.0,0.0,192.0,226883.0
2025-03-21 12:00:00,2.4435883,1.7815094,276.90283,290.12653,0.46218872,0.0,0.0,0.0,3.5999988e-12,211304.0
2025-03-21 13:00:00,2.4538727,1.9089355,276.4436,289.60638,0.27929688,0.0,0.0,0.0,3.5999988e-12,200832.0
2025-03-21 14:00:00,2.3179932,1.9928741,276.54126,287.73816,0.0,0.0,0.0,0.0,3.5999988e-12,196692.0
2025-03-21 15:00:00,2.3140411,2.094345,276.73547,287.41522,0.0,0.0,0.0,0.0,3.5999988e-12,193000.0
2025-03-21 16:00:00,2.256012,2.1888885,276.6681,287.17523,0.0,0.0,0.0,0.0,3.5999988e-12,187144.0
2025-03-21 17:00:00,2.1732635,2.17807,276.58374,285.40363,0.0,0.0,0.0,0.0,3.5999988e-12,175089.0
2025-03-21 18:00:00,2.4736786,2.0005646,276.6936,285.06232,0.0,0.0,0.0,0.0,3.5999988e-12,162180.0
2025-03-21 19:00:00,2.6031342,1.7663574,277.02612,284.6032,0.0,0.0,0.0,0.0,3.5999988e-12,152841.0
2025-03-21 20:00:00,2.6368256,1.572876,277.54626,283.70795,0.0,0.0,0.0,0.0,3.5999988e-12,146849.0
2025-03-21 21:00:00,2.8791962,1.5512848,277.65698,283.54535,0.0,0.0,0.0,0.0,3.5999988e-12,149539.0
2025-03-21 22:00:00,2.4641418,1.3343658,278.07898,286.0484,0.0,0.0,0.0,0.0,3.5999988e-12,151986.0
2025-03-21 23:00:00,2.8567505,1.5884552,278.8941,286.93036,0.0,0.0,0.0,0.0,221056.0,103233.0
2025-03-22 00:00:00,3.223114,1.4665833,278.6975,288.55554,0.0,0.0,0.0,0.0,857856.0,-30533.0
2025-03-22 01:00:00,3.4802246,1.3309021,279.13855,290.47656,0.0,0.0,0.0,0.0,1554368.0,-175173.0
2025-03-22 02:00:00,3.8904877,1.2763214,278.63727,295.20386,0.0,0.0,0.0,0.0,2158464.0,-292973.0
2025-03-22 03:00:00,4.4093018,1.1271057,278.9392,296.18018,0.0,0.0,0.0,0.0,2595648.0,-382080.0
2025-03-22 04:00:00,4.5871887,0.722702,278.92432,296.90942,0.0,0.0,0.0,0.0,2825216.0,-414880.0
2025-03-22 05:00:00,4.5150757,0.42437744,276.3069,298.51294,0.0,0.0,0.0,0.0,2827200.0,-376702.0
2025-03-22 06:00:00,4.754547,0.67832947,273.8921,298.76538,0.0,0.0,0.0,0.0,2603904.0,-256451.0
2025-03-22 07:00:00,4.585327,1.0510559,272.90356,298.6936,0.0,0.0,0.0,0.0,2179456.0,-98298.0
2025-03-22 08:00:00,3.4621735,1.3860321,275.16943,298.10522,0.0,0.0,0.0,0.0,1583296.0,50030.0
2025-03-22 09:00:00,2.4314728,1.4741364,275.52075,297.25488,0.0,0.0,0.0,0.0,889088.0,141586.0
2025-03-22 10:00:00,2.3054657,1.6150818,278.06946,291.49182,0.0,0.0,0.0,0.0,242560.0,153672.0
2025-03-22 11:00:00,1.7585449,1.9819031,277.71936,290.70715,0.0,0.0,0.0,0.0,320.0,147638.0
2025-03-22 12:00:00,1.1640778,2.053421,277.71155,290.35315,0.0,0.0,0.0,0.0,3.5999988e-12,147722.0
2025-03-22 13:00:00,0.91600037,2.5206757,278.2284,290.32263,0.0,0.0,0.0,0.0,3.5999988e-12,158267.0
2025-03-22 14:00:00,0.7553711,3.0263367,278.115,288.6349,0.0030212402,0.0,0.0,0.0,3.5999988e-12,173081.0
2025-03-22 15:00:00,0.854126,3.372528,278.02576,288.24335,0.018127441,0.0,0.0,0.0,3.5999988e-12,180300.0
2025-03-22 16:00:00,0.970047,3.4447937,278.4032,287.88586,0.050933838,0.0,0.0,0.0,3.5999988e-12,169419.0
2025-03-22 17:00:00,1.3637848,3.3455353,278.8817,287.1983,0.09628296,0.0,0.0,0.0,3.5999988e-12,153713.0
2025-03-22 18:00:00,1.9538727,2.957199,279.0879,287.29413,0.17880249,0.0,0.0,0.0,3.5999988e-12,143764.0
2025-03-22 19:00:00,2.3866272,2.525055,278.99573,286.8203,0.12841797,0.0,0.0,0.0,3.5999988e-12,166373.0
2025-03-22 20:00:00,2.6185913,2.14682,278.88538,285.86157,0.023956299,0.0,0.0,0.0,3.5999988e-12,168354.0
2025-03-22 21:00:00,2.6665192,1.8424225,278.77386,285.7083,0.0,0.0,0.0,0.0,3.5999988e-12,161289.0
2025-03-22 22:00:00,2.0781555,1.5772247,279.06244,287.7461,0.0,0.0,0.0093688965,0.0,64.0,150155.0
2025-03-22 23:00:00,2.6142426,1.6359558,279.80084,288.32617,0.0,0.0,0.08300781,0.0,219584.0,98790.0
2025-03-23 00:00:00,2.4406586,1.5355377,280.16736,289.79224,0.0,0.0,0.0,0.0,844096.0,-37471.0
2025-03-23 01:00:00,2.6439514,1.7780304,280.84964,291.5968,0.0,0.0,0.0,0.0,1548416.0,-174037.0
2025-03-23 02:00:00,2.9610443,1.8414459,280.102,296.7058,0.0,0.0,0.0,0.0,2147776.0,-291056.0
2025-03-23 03:00:00,3.18367,2.1383667,280.23926,297.73438,0.0,0.0,0.0,0.0,2578624.0,-370174.0
2025-03-23 04:00:00,3.567276,2.254181,279.7307,298.44678,0.0,0.0,0.0,0.0,2797952.0,-395917.0
2025-03-23 05:00:00,3.7565918,2.4632568,279.05176,299.96533,0.05267334,0.0,0.0,0.0,2760576.0,-351501.0
2025-03-23 06:00:00,3.7881317,2.69339,278.0138,300.50537,0.19015503,0.0,0.012512207,0.0,2511808.0,-242728.0
2025-03-23 07:00:00,3.3934479,2.5778198,278.11987,300.59424,0.05496216,0.0,0.5124512,0.0,2088064.0,-96802.0
2025-03-23 08:00:00,2.1512299,1.9497375,281.4148,298.95874,0.0,0.0,0.9527893,0.0,1183488.0,56928.0
2025-03-23 09:00:00,1.624466,1.7154846,282.60315,297.81982,0.39819336,0.0,0.88046265,0.0,301952.0,96112.0
2025-03-23 10:00:00,1.7051849,1.6746979,283.46448,294.27234,0.8635254,0.0,0.975708,0.0,75648.0,83709.0
2025-03-23 11:00:00,3.3038177,-0.054092407,282.8485,293.70117,0.7017212,0.0,0.98779297,0.0,128.0,110265.0
2025-03-23 12:00:00,4.502411,-1.9372406,282.42334,293.73596,0.50686646,0.0,0.98999023,1.9073486e-06,3.5999988e-12,157205.0
2025-03-23 13:00:00,3.097351,-2.3467712,282.01923,293.58044,0.69351196,0.0,0.98147583,0.0,3.5999988e-12,173954.0
2025-03-23 14:00:00,2.0396729,-1.8977356,283.48553,291.14722,0.20544434,0.0,0.99697876,0.0,3.5999988e-12,89930.0
2025-03-23 15:00:00,2.1309204,-1.0959167,284.28217,290.68213,0.0076904297,0.0,1.0,0.0,3.5999988e-12,28992.0
2025-03-23 16:00:00,2.1004486,0.6140442,284.17963,290.5868,0.0,0.0,0.9749756,9.536743e-07,3.5999988e-12,10226.0
2025-03-23 17:00:00,1.9217987,1.9672546,283.58655,289.9259,0.0,0.0,0.7043152,0.0,3.5999988e-12,35399.0
2025-03-23 18:00:00,2.1820374,1.8896484,283.5182,289.8866,0.0,0.0030212402,0.24804688,0.0,3.5999988e-12,77677.0
2025-03-23 19:00:00,2.4360657,1.6986237,283.65784,289.34985,0.0,0.0,0.075042725,0.0,3.5999988e-12,111396.0
2025-03-23 20:00:00,2.363449,2.0095367,284.04077,288.14874,0.0,0.0,0.0211792,0.0,3.5999988e-12,117188.0
2025-03-23 21:00:00,2.2893066,2.140564,284.21933,287.89545,0.0,0.0,0.0,0.0,3.5999988e-12,121887.0
2025-03-23 22:00:00,2.3735046,2.0362854,284.78656,289.20605,0.0,0.0,0.0,0.0,320.0,124786.0
2025-03-23 23:00:00,2.8850403,2.3919983,284.8894,289.7428,0.0,0.0,0.0,0.0,234944.0,73758.0
2025-03-24 00:00:00,3.1533813,2.2906036,285.06903,291.0569,0.0,0.0,0.0,0.0,874432.0,-71226.0
2025-03-24 01:00:00,3.6640167,2.2585297,284.81714,291.89612,0.0,0.0,0.0,0.0,1564800.0,-222443.0
2025-03-24 02:00:00,4.045761,2.199646,284.0281,296.59863,0.0,0.0,0.0,0.0,2173952.0,-363759.0
2025-03-24 03:00:00,4.077759,2.222824,283.49286,297.25684,0.0,0.0,0.0,0.0,2608576.0,-451719.0
2025-03-24 04:00:00,4.1471863,2.1876068,282.47272,297.9839,0.0,0.0,0.0,0.0,2834304.0,-461556.0
2025-03-24 05:00:00,4.493332,1.9271545,279.87537,300.0923,0.0,0.0,0.0,0.0,2835456.0,-398560.0
2025-03-24 06:00:00,4.84433,1.4108429,278.31982,300.29224,0.0,0.0,0.0,0.0,2609344.0,-271658.0
2025-03-24 07:00:00,4.640732,1.3896484,278.24365,300.30054,0.0,0.0,0.0,0.0,2181888.0,-94723.0
2025-03-24 08:00:00,3.4056244,1.8105927,279.80884,299.71777,0.0,0.0,0.0,0.0,1587264.0,50315.0
2025-03-24 09:00:00,2.400589,1.9745636,280.51562,298.7339,0.0,0.0,0.0,0.0,896768.0,144563.0
2025-03-24 10:00:00,1.5770111,1.907486,280.69086,294.7163,0.0,0.0,0.0,0.0,251264.0,183297.0
2025-03-24 11:00:00,1.2663727,2.1623535,280.7315,293.55945,0.0,0.0,0.0,0.0,640.0,167900.0
2025-03-24 12:00:00,1.1403503,2.2430115,280.6836,293.02014,0.0,0.0,0.0,0.0,3.5999988e-12,159748.0
2025-03-24 13:00:00,0.9126892,2.6404724,281.06696,292.30518,0.0,0.0,0.0,0.0,3.5999988e-12,160016.0
2025-03-24 14:00:00,0.6828613,2.9385986,281.31305,290.7102,0.0,0.0,0.0,0.0,3.5999988e-12,161183.0
2025-03-24 15:00:00,0.6061554,3.1234894,281.28882,290.22083,0.0,0.0,0.0,0.0,3.5999988e-12,160683.0
2025-03-24 16:00:00,0.67852783,2.9865265,281.344,290.18262,0.06124878,0.0,0.0,0.0,3.5999988e-12,162083.0
2025-03-24 17:00:00,0.7497864,2.6762695,281.51392,288.94714,0.0345459,0.0,0.0,0.0,3.5999988e-12,152508.0
2025-03-24 18:00:00,1.016037,2.5181732,281.47797,288.58813,0.05404663,0.0,0.0,0.0,3.5999988e-12,130626.0
2025-03-24 19:00:00,1.2586365,2.3982697,281.30463,288.28033,0.021636963,0.0,0.0,0.0,3.5999988e-12,105142.0
2025-03-24 20:00:00,1.3269196,2.1741028,280.96918,287.53986,0.033966064,0.0,0.0,0.0,3.5999988e-12,106302.0
2025-03-24 21:00:00,1.3086243,1.9429321,280.80878,287.15082,0.019989014,0.0,0.0,0.0,3.5999988e-12,96679.0
2025-03-24 22:00:00,1.0957031,1.9039154,281.04102,288.16003,0.013946533,0.0,0.0,0.0,640.0,87072.0
2025-03-24 23:00:00,1.2407837,2.6813965,282.03528,289.78943,0.0,0.0,0.0,0.0,248000.0,64095.0
2025-03-25 00:00:00,1.3860321,3.0210266,282.05933,291.75732,0.0,0.0,0.0,0.0,888960.0,-35080.0
2025-03-25 01:00:00,1.6113586,3.1248627,283.05032,294.0205,0.0,0.0,0.0,0.0,1581504.0,-150127.0
2025-03-25 02:00:00,2.0255127,3.4533844,281.92682,298.86646,0.0,0.0,0.0,0.0,2181888.0,-249998.0
2025-03-25 03:00:00,2.6062927,3.667282,281.3589,299.60498,0.0,0.0,0.0,0.0,2618752.0,-329461.0
2025-03-25 04:00:00,3.1913605,3.3396912,280.45776,300.1162,0.0,0.0,0.0,0.0,2847552.0,-348675.0
2025-03-25 05:00:00,3.4761353,2.441986,279.2444,302.38477,0.0,0.0,0.0,0.0,2850240.0,-308733.0
2025-03-25 06:00:00,3.3225555,1.6703491,278.58325,302.41846,0.0,0.0,0.0,0.0,2626368.0,-222777.0
2025-03-25 07:00:00,2.776764,1.6087036,279.02002,302.43286,0.0,0.0,0.0,0.0,2198144.0,-88488.0
2025-03-25 08:00:00,1.8800201,1.7631683,281.13782,301.48657,0.0,0.0,0.0,0.0,1599168.0,26892.0
2025-03-25 09:00:00,1.1515503,2.014618,282.67676,300.47876,0.0,0.0,0.0,0.0,905472.0,85047.0
2025-03-25 10:00:00,0.64549255,1.9091644,283.71887,294.60938,0.0,0.0,0.0,0.0,257536.0,76945.0
2025-03-25 11:00:00,-0.6408539,2.166687,283.16003,293.24927,0.0,0.0,0.0,0.0,896.0,67902.0
2025-03-25 12:00:00,-1.3339081,2.0069275,283.68518,292.4674,0.0,0.0,0.0,0.0,3.5999988e-12,71965.0
2025-03-25 13:00:00,-1.4054871,2.5075073,283.99487,292.1765,0.0,0.0,0.0,0.0,3.5999988e-12,95421.0
2025-03-25 14:00:00,-1.2316437,2.8519287,283.7246,290.83032,0.0,0.0,0.0,0.0,3.5999988e-12,121153.0
2025-03-25 15:00:00,-1.2122498,2.5485535,284.50464,290.8756,0.0,0.0,0.0,0.0,3.5999988e-12,127739.0
2025-03-25 16:00:00,-1.2976227,2.4122925,285.01196,290.93604,0.0,0.0,0.0,0.0,3.5999988e-12,118381.0
2025-03-25 17:00:00,-1.3537445,2.5176086,285.62073,289.8249,0.0,0.0,0.0,0.0,3.5999988e-12,116131.0
2025-03-25 18:00:00,-1.3460236,2.6224518,285.86804,289.89978,0.0,0.0,0.0,0.0,3.5999988e-12,116497.0
2025-03-25 19:00:00,-1.2147827,2.951065,286.21356,289.706,0.0,0.0,0.0,0.0,3.5999988e-12,100486.0
2025-03-25 20:00:00,-0.955719,3.3418121,285.99316,289.21448,0.0,0.0,0.0,0.0,3.5999988e-12,113471.0
2025-03-25 21:00:00,-0.6848297,3.5960388,285.56378,288.84192,0.0,0.0,0.0,0.0,3.5999988e-12,129425.0
2025-03-25 22:00:00,-0.7251129,2.9062958,286.75745,290.39563,0.0,0.0,0.0,0.0,1088.0,145083.0
2025-03-25 23:00:00,-1.161377,3.2795868,286.9049,291.38123,0.0,0.0,0.0,0.0,257472.0,87595.0
2025-03-26 00:00:00,-1.5086365,3.3374176,286.75366,292.16064,0.0,0.0,0.0,0.0,888448.0,-62922.0
2025-03-26 01:00:00,-1.6121368,3.7361755,287.15863,293.23022,0.0,0.0,0.0,0.0,1551424.0,-231355.0
2025-03-26 02:00:00,-1.4880981,4.467758,288.00134,296.9773,0.0,0.0,0.0030212402,0.0,2118912.0,-388501.0
2025-03-26 03:00:00,-1.3138275,4.7868805,288.40442,298.69482,0.0,0.0,0.026031494,0.0,2516672.0,-496924.0
2025-03-26 04:00:00,-1.1929779,4.812393,288.23663,299.19287,0.0,0.0,0.040924072,0.0,2728128.0,-535369.0
2025-03-26 05:00:00,-1.3194733,4.807373,289.32483,301.59692,0.0,0.0,0.053833008,0.0,2681536.0,-503947.0
2025-03-26 06:00:00,-1.6846466,4.71756,289.6195,302.1394,0.0,0.0,0.023010254,0.0,2481664.0,-448425.0
2025-03-26 07:00:00,-1.9761353,4.3350525,289.8844,301.37915,0.0030212402,0.0,0.01071167,0.0,2061760.0,-362907.0
2025-03-26 08:00:00,-1.3381042,4.5758514,290.64868,299.95142,0.39520264,0.0,0.1381836,0.0,1469120.0,-217716.0
2025-03-26 09:00:00,-0.9234772,3.9913635,291.50952,299.65503,0.12145996,0.0,0.21948242,0.0,797632.0,-43698.0
2025-03-26 10:00:00,-1.3511658,2.974701,290.21008,296.60498,0.0,0.0,0.038757324,0.0,227008.0,93495.0
2025-03-26 11:00:00,-1.4188385,3.5960083,289.99255,295.8452,0.0,0.0,0.0030212402,0.0,1024.0,148658.0
2025-03-26 12:00:00,-1.0891876,3.936203,289.8429,295.23047,0.010009766,0.0,0.010009766,0.0,3.5999988e-12,150102.0
2025-03-26 13:00:00,-0.73324585,4.1284943,289.63538,294.65967,0.019989014,0.0,0.010009766,0.0,3.5999988e-12,141309.0
2025-03-26 14:00:00,-0.6505432,3.8762512,289.19348,292.92017,0.019989014,0.0,0.010009766,0.0,3.5999988e-12,141630.0
2025-03-26 15:00:00,-0.55062866,3.586441,289.0968,292.79346,0.6305847,0.0,0.0115356445,0.0,3.5999988e-12,139997.0
2025-03-26 16:00:00,-0.40460205,3.3945312,288.85223,292.9685,0.9409485,0.0,0.0,0.0,3.5999988e-12,126433.0
2025-03-26 17:00:00,-0.35888672,2.9181366,288.56122,293.22546,0.9446411,0.0,0.056396484,0.0,3.5999988e-12,101940.0
2025-03-26 18:00:00,0.25442505,2.5506287,289.08765,293.2798,0.8432312,0.0,0.43218994,0.00017738342,3.5999988e-12,74823.0
2025-03-26 19:00:00,-0.5492554,1.8480377,289.18787,293.02258,0.95910645,0.0,0.5589905,5.2928925e-05,3.5999988e-12,37617.0
2025-03-26 20:00:00,0.7668915,1.3710327,288.86743,291.3777,1.0,0.0,0.41479492,0.0007095337,3.5999988e-12,34911.0
2025-03-26 21:00:00,2.0491333,-0.3036499,289.21167,291.95654,1.0,0.012084961,0.41064453,0.0047245026,3.5999988e-12,61456.0
2025-03-26 22:00:00,-1.3259888,-2.306076,289.60217,291.20374,1.0,0.0030212402,0.5517578,0.0035543442,448.0,58813.0
2025-03-26 23:00:00,-0.38528442,-1.8379822,290.151,291.87415,1.0,0.0,0.92852783,0.0023117065,61888.0,10027.0
2025-03-27 00:00:00,0.40045166,-2.174881,290.7578,291.87195,1.0,0.0,0.9909363,0.0022654533,155648.0,3593.0
2025-03-27 01:00:00,0.9990692,-3.3783417,291.18176,291.74646,1.0,0.15350342,0.9968567,0.0020666122,170752.0,6.0
2025-03-27 02:00:00,0.53253174,-4.4045105,290.33936,291.20093,1.0,0.39993286,1.0,0.0029144287,336960.0,-28684.0
2025-03-27 03:00:00,1.0001678,-4.4024963,289.65234,289.92407,1.0,0.6522522,0.9725952,0.0047721863,306624.0,-31396.0
2025-03-27 04:00:00,1.2202301,-5.5918427,287.22095,287.9547,0.915802,1.0,0.98605347,0.0028028488,292096.0,-60895.0
2025-03-27 05:00:00,0.6919708,-6.2485504,284.2599,286.79565,0.25289917,1.0,0.85202026,0.00021839142,411776.0,-134743.0
2025-03-27 06:00:00,-0.07510376,-7.2836456,282.95367,286.4823,0.0060424805,1.0,0.5084839,7.6293945e-06,469376.0,-187129.0
2025-03-27 07:00:00,-1.0589752,-7.6123657,283.13635,287.4264,0.019073486,0.91726685,0.16699219,0.0,502208.0,-131059.0
2025-03-27 08:00:00,-1.6419373,-7.8330994,281.6787,286.20624,0.0,0.48028564,0.05102539,0.0,740736.0,-280523.0
2025-03-27 09:00:00,-1.6176605,-8.358734,281.40503,285.9975,0.015533447,0.72787476,0.63549805,0.0,466240.0,-191570.0
2025-03-27 10:00:00,-1.9581604,-7.0395203,278.49976,285.30713,0.032073975,0.6283264,0.6838684,0.0,86400.0,-71292.0
2025-03-27 11:00:00,-1.1487579,-7.574646,277.81476,285.3105,0.028137207,0.1642456,0.9395447,0.0,640.0,-19855.0
2025-03-27 12:00:00,-0.6503906,-7.2056274,277.16907,285.63977,0.67907715,0.010009766,1.0,0.0,3.5999988e-12,-23815.0
2025-03-27 13:00:00,-0.93582153,-6.8529205,276.8324,285.80127,1.0,0.023010254,0.980011,0.0,3.5999988e-12,-27422.0
2025-03-27 14:00:00,-1.429718,-7.661087,276.27234,284.5848,1.0,0.055114746,0.9788208,0.0,3.5999988e-12,-27451.0
2025-03-27 15:00:00,-0.9024048,-7.775299,275.54144,284.7353,1.0,0.0,1.0,4.2915344e-05,3.5999988e-12,-32583.0
2025-03-27 16:00:00,-0.39448547,-6.6990967,277.86035,284.22046,1.0,0.0473938,1.0,0.0006322861,3.5999988e-12,63376.0
2025-03-27 17:00:00,-0.21876526,-6.1443024,278.31982,282.52902,1.0,0.19943237,1.0,0.0010919571,3.5999988e-12,79008.0
2025-03-27 18:00:00,0.5115509,-6.2383575,278.78613,282.15515,1.0,0.79299927,1.0,0.001232624,3.5999988e-12,61957.0
2025-03-27 19:00:00,1.18927,-5.5268097,278.83478,281.90698,0.8665161,0.92541504,1.0,0.00056123734,3.5999988e-12,11142.0
2025-03-27 20:00:00,1.3641052,-5.3269043,278.83685,281.84323,0.17868042,0.560791,1.0,0.0005578995,3.5999988e-12,8868.0
2025-03-27 21:00:00,1.2074738,-5.955475,278.10852,281.7245,0.05999756,0.44863892,1.0,0.0004172325,3.5999988e-12,25884.0
2025-03-27 22:00:00,0.8835449,-6.183609,277.37207,281.7166,0.31954956,0.37704468,1.0,6.771088e-05,256.0,30320.0
2025-03-27 23:00:00,0.96917725,-5.4647827,277.09088,281.97552,0.37548828,0.3343811,1.0,0.0,37824.0,7952.0
2025-03-28 00:00:00,1.3537598,-5.1041565,277.15723,282.27615,0.44247437,0.50231934,0.9968567,0.0,131776.0,-25046.0
2025-03-28 01:00:00,1.7161865,-5.7321014,277.00452,282.45627,0.46325684,0.7474365,0.569458,0.0,338048.0,-101598.0
2025-03-28 02:00:00,0.80810547,-5.612915,276.32703,283.73395,0.33700562,0.8302002,0.5132446,0.0,709184.0,-251976.0
2025-03-28 03:00:00,0.3099823,-5.402817,276.38568,283.4837,0.8552246,0.6121826,0.97720337,0.000120162964,608512.0,-219137.0
2025-03-28 04:00:00,0.51286316,-5.548126,276.23395,283.73627,0.9909363,0.5012512,0.9831238,6.484985e-05,1422720.0,-502781.0
2025-03-28 05:00:00,0.38568115,-4.9269867,275.57233,283.2172,1.0,0.31311035,0.9279785,0.00016880035,1046656.0,-353605.0
2025-03-28 06:00:00,-0.39474487,-4.5736084,275.22992,283.67206,1.0,0.15057373,0.9637146,9.393692e-05,1169920.0,-341104.0
2025-03-28 07:00:00,-0.78256226,-4.291519,274.63025,283.39005,1.0,0.036376953,0.9939575,0.0001244545,494656.0,-112302.0
2025-03-28 08:00:00,-0.81585693,-3.6055908,275.1765,283.1117,1.0,0.040649414,0.986969,0.00015258789,244992.0,-27102.0
2025-03-28 09:00:00,-0.9446411,-2.4383087,276.18066,282.71982,1.0,0.01876831,0.9939575,0.00032043457,130368.0,-1013.0
