date,u10,v10,d2m,t2m,hcc,lcc,mcc,tp,ssr,sshf
2025-05-14 17:00:00,-1.09375,3.0782013,292.31256,295.1518,0.9591675,0.0,0.0030212402,0.0,3.5999988e-12,109162.0
2025-05-14 18:00:00,-0.93270874,2.7421722,291.93268,295.1078,0.9346924,0.0,0.0,0.0,3.5999988e-12,98353.0
2025-05-14 19:00:00,-0.8472595,2.380951,291.6473,295.07208,0.97302246,0.0,0.0031433105,0.0,3.5999988e-12,59637.0
2025-05-14 20:00:00,-0.84750366,1.9250641,291.12332,294.51135,0.97302246,0.0,0.15100098,0.0,3.5999988e-12,52673.0
2025-05-14 21:00:00,-0.8934479,1.5716553,290.9858,294.58423,0.9930115,0.0,0.024475098,0.0,3.5999988e-12,39941.0
2025-05-14 22:00:00,-0.4690094,1.2000427,292.10822,295.7555,0.9831238,0.0,0.0,0.0,89728.0,23409.0
2025-05-14 23:00:00,-0.12774658,0.85453796,292.2553,296.40234,0.953125,0.0,0.012512207,0.0,406720.0,-29255.0
2025-05-15 00:00:00,0.3794098,0.0028076172,292.4434,297.00684,0.9439697,0.0,0.021911621,0.0,992128.0,-147641.0
2025-05-15 01:00:00,-0.10940552,-0.43707275,292.6305,297.14355,0.9416504,0.0,0.3809204,0.0,1128960.0,-179786.0
2025-05-15 02:00:00,-0.81552124,0.105911255,292.5546,297.6123,0.670166,0.0,0.7167969,0.0,1494720.0,-255685.0
2025-05-15 03:00:00,-1.1710968,0.73779297,292.68027,300.54272,0.5699768,0.0,0.54345703,0.0,2093760.0,-377459.0
2025-05-15 04:00:00,-1.6934509,0.78582764,292.68527,301.292,0.21151733,0.0,0.46847534,0.0,2539200.0,-463594.0
2025-05-15 05:00:00,-1.607605,1.51268,292.69632,301.57764,0.5395813,0.0,0.49084473,3.8146973e-06,2246272.0,-370835.0
2025-05-15 06:00:00,-1.1186218,1.501358,292.7287,301.07227,0.43292236,0.0,0.9409485,4.7683716e-07,1560256.0,-203214.0
2025-05-15 07:00:00,-0.9697113,1.2642517,293.04834,300.97778,0.27923584,0.0062561035,0.9148865,0.0,958080.0,-81720.0
2025-05-15 08:00:00,-1.125412,0.5604553,294.19238,298.71802,0.3685913,0.035827637,0.97488403,0.00015354156,734144.0,-59935.0
2025-05-15 09:00:00,-1.8857574,0.18493652,294.5985,298.53247,0.25238037,0.01373291,0.8244324,0.0,373696.0,-10822.0
2025-05-15 10:00:00,-1.2650757,0.57292175,294.54138,297.7079,0.9248047,0.0,0.48220825,1.4305115e-06,174912.0,8781.0
2025-05-15 11:00:00,-1.673996,0.93769836,294.60248,297.02625,0.93969727,0.0,0.8760376,0.00074338913,30656.0,28944.0
2025-05-15 12:00:00,-1.3496857,1.3296204,294.823,296.9718,0.9266968,0.0,0.9697571,1.04904175e-05,3.5999988e-12,33836.0
2025-05-15 13:00:00,-2.126831,1.3674469,294.87384,296.901,0.9939575,0.0,1.0,4.7683716e-07,3.5999988e-12,27547.0
2025-05-15 14:00:00,-3.0667267,2.0085144,295.05817,296.66064,1.0,0.0,1.0,0.0,3.5999988e-12,32821.0
2025-05-15 15:00:00,-3.082611,2.4411163,295.08478,296.75684,1.0,0.05303955,1.0,1.4305115e-06,3.5999988e-12,43520.0
2025-05-15 16:00:00,-2.8669434,3.617279,294.79938,296.75623,0.9809265,0.70062256,0.7880554,1.6212463e-05,3.5999988e-12,60513.0
2025-05-15 17:00:00,-2.6760254,4.51947,294.07397,296.5569,0.9968567,0.95150757,0.87683105,1.4781952e-05,3.5999988e-12,87482.0
2025-05-15 18:00:00,-2.2594452,4.9815674,293.10046,296.13873,0.980011,0.6308594,1.0,0.00094127655,3.5999988e-12,130154.0
2025-05-15 19:00:00,-2.2398224,5.899658,293.0639,295.58197,0.93795776,0.90930176,1.0,0.001449585,3.5999988e-12,70018.0
2025-05-15 20:00:00,-1.4776001,7.1309357,293.9557,295.10223,0.9815674,0.5858154,0.9939575,0.0014457703,3.5999988e-12,87317.0
2025-05-15 21:00:00,-0.16014099,7.4477844,294.58875,295.1214,1.0,0.6343689,0.9968567,0.0009422302,3.5999988e-12,129243.0
2025-05-15 22:00:00,0.37397766,6.449585,294.27075,295.7422,1.0,0.1845398,1.0,0.00079345703,24320.0,179490.0
2025-05-15 23:00:00,2.1463013,5.500946,294.37372,295.5506,1.0,0.44485474,1.0,0.001083374,97856.0,156786.0
2025-05-16 00:00:00,3.1046906,4.9038696,294.40118,295.46606,1.0,0.023223877,0.93429565,0.0012617111,223232.0,105982.0
2025-05-16 01:00:00,3.7502136,4.085602,294.75897,295.7942,0.9906311,0.24420166,0.9817505,0.00049352646,422592.0,61035.0
2025-05-16 02:00:00,4.832016,2.7729797,294.91437,297.1548,0.8293762,0.2562256,0.89294434,0.00012779236,1237312.0,-135193.0
2025-05-16 03:00:00,4.796341,0.70936584,294.5719,297.69043,0.16299438,0.48657227,0.9768982,0.0001540184,1570624.0,-263383.0
2025-05-16 04:00:00,4.6314087,-0.12973022,294.5108,297.0135,0.0,0.34475708,1.0,9.679794e-05,1101312.0,-167231.0
2025-05-16 05:00:00,4.3780365,-0.47407532,293.91895,296.7456,0.0,0.15826416,0.9812317,0.000102996826,981504.0,-139928.0
2025-05-16 06:00:00,3.7637482,-0.5363159,293.63953,297.00732,0.0060424805,0.15484619,0.9003906,6.246567e-05,1247808.0,-210732.0
2025-05-16 07:00:00,3.667511,-1.2686157,293.35974,297.41028,0.0060424805,0.54507446,0.5467529,1.4781952e-05,596544.0,-76808.0
2025-05-16 08:00:00,3.1350555,-1.6267242,292.94495,297.82593,0.006866455,0.6509094,0.38934326,4.7683716e-06,956544.0,-145928.0
2025-05-16 09:00:00,2.0085297,-1.708313,292.91284,298.09753,0.0,0.7792969,0.17245483,1.9073486e-06,490880.0,-26105.0
2025-05-16 10:00:00,0.3106842,-1.7844086,292.6106,295.3827,0.0,0.8155823,0.3168335,4.7683716e-07,227392.0,13622.0
2025-05-16 11:00:00,-0.77783203,-1.6139832,292.38788,295.05127,0.0,0.89523315,0.33358765,4.7683716e-07,28416.0,13546.0
2025-05-16 12:00:00,-1.5077057,-1.3066406,292.4242,294.45007,0.0,0.63720703,0.015106201,0.0,3.5999988e-12,8219.0
2025-05-16 13:00:00,-1.8741913,-0.32336426,292.42242,294.11,0.0,0.066711426,0.0,9.536743e-07,3.5999988e-12,12068.0
2025-05-16 14:00:00,-1.9305115,0.25872803,292.23468,293.48682,0.3697815,0.012908936,0.0,0.0,3.5999988e-12,15656.0
2025-05-16 15:00:00,-1.5047455,0.74290466,292.14178,293.18726,0.99313354,0.044189453,0.0,0.0,3.5999988e-12,19848.0
2025-05-16 16:00:00,-0.8740387,1.1556702,292.2647,293.00867,0.93740845,0.11288452,0.0,0.0,3.5999988e-12,17774.0
2025-05-16 17:00:00,-0.4647522,1.6435547,292.05206,292.79218,0.9710388,0.31658936,0.0030212402,0.0,3.5999988e-12,19335.0
2025-05-16 18:00:00,-0.16567993,1.4181366,291.91516,292.56903,1.0,0.41503906,0.0,0.0,3.5999988e-12,20648.0
2025-05-16 19:00:00,-0.03111267,1.5538483,291.9829,292.55536,0.99697876,0.4340515,0.0060424805,0.0,3.5999988e-12,9346.0
2025-05-16 20:00:00,-0.32362366,2.268814,292.18573,292.65546,0.9939575,0.2925415,0.0060424805,4.7683716e-07,3.5999988e-12,14668.0
2025-05-16 21:00:00,-0.11541748,2.2396545,292.3625,292.79303,0.8297119,0.3005371,0.0060424805,3.8146973e-06,3.5999988e-12,23047.0
2025-05-16 22:00:00,0.05101013,2.3788147,293.62427,295.21777,0.7248535,0.09384155,0.018341064,2.3841858e-06,114752.0,10807.0
2025-05-16 23:00:00,-0.031433105,2.2462158,293.88037,295.98462,0.47366333,0.01687622,0.23104858,4.7683716e-07,527104.0,-75228.0
2025-05-17 00:00:00,0.46351624,2.5200653,294.24866,296.80847,0.13305664,0.0,0.17758179,0.0,1118464.0,-200933.0
2025-05-17 01:00:00,2.0722046,2.7130127,294.19556,297.5841,0.09301758,0.21099854,0.07824707,1.1444092e-05,1583104.0,-313680.0
2025-05-17 02:00:00,3.1983337,2.053894,294.11975,300.19727,0.021911621,0.35998535,0.06417847,4.2915344e-06,1693824.0,-279932.0
2025-05-17 03:00:00,3.334076,1.7159424,294.1729,301.32715,0.14764404,0.24920654,0.055023193,0.0,2232768.0,-384483.0
2025-05-17 04:00:00,2.927658,1.4850922,293.83472,301.23413,0.060302734,0.22970581,0.10559082,4.7683716e-07,1821696.0,-234967.0
2025-05-17 05:00:00,2.601532,1.4758301,293.56635,301.86768,0.012298584,0.079589844,0.13946533,0.0,1318208.0,-111915.0
2025-05-17 06:00:00,2.6063843,1.2752533,293.15692,302.38794,0.7597351,0.03326416,0.0030212402,0.0,1606336.0,-159954.0
2025-05-17 07:00:00,2.4337616,1.0552826,292.83258,302.89844,0.61172485,0.0362854,0.0,0.0,2224128.0,-195896.0
2025-05-17 08:00:00,1.7537079,1.1278992,292.57654,302.9956,0.03930664,0.0060424805,0.0,0.0,1556480.0,-56462.0
2025-05-17 09:00:00,0.95350647,1.1987762,293.23285,302.94092,0.0,0.009063721,0.0093688965,0.0,1095104.0,1430.0
2025-05-17 10:00:00,0.36756897,0.5231018,293.47754,299.69238,0.17010498,0.021636963,0.0519104,0.0,481536.0,47002.0
2025-05-17 11:00:00,0.27674866,0.51745605,294.024,298.11035,0.044281006,0.05114746,0.03970337,0.0,62016.0,36979.0
2025-05-17 12:00:00,0.2664795,0.69992065,294.44897,297.99243,0.5987854,0.06448364,0.19659424,0.0,3.5999988e-12,34129.0
2025-05-17 13:00:00,0.14675903,-1.4539337,294.7976,298.17065,0.82580566,0.23171997,0.66659546,0.0,3.5999988e-12,42219.0
2025-05-17 14:00:00,-0.50401306,-3.9294891,292.4934,296.32605,0.7732544,0.36431885,0.8049011,0.0,3.5999988e-12,69444.0
2025-05-17 15:00:00,-1.663681,-5.596283,290.9331,295.10193,0.9729004,0.2197876,0.7453308,0.0,3.5999988e-12,45983.0
2025-05-17 16:00:00,-2.5907135,-6.6319275,289.46375,294.21375,0.7949219,0.77020264,0.38302612,0.0,3.5999988e-12,35494.0
2025-05-17 17:00:00,-3.338028,-5.9687195,288.1576,292.7483,0.94677734,0.7633362,0.25134277,0.0,3.5999988e-12,17546.0
2025-05-17 18:00:00,-3.576233,-5.236191,287.35962,292.5376,1.0,0.72994995,0.29162598,0.0,3.5999988e-12,-42.0
2025-05-17 19:00:00,-3.490921,-5.0197754,286.85498,292.4583,0.9838562,0.77627563,0.22998047,0.0,3.5999988e-12,-32798.0
2025-05-17 20:00:00,-3.480362,-4.5339813,285.77856,291.72247,0.98999023,0.7496033,0.8320923,6.67572e-06,3.5999988e-12,-28245.0
2025-05-17 21:00:00,-3.5101929,-3.8993988,285.87756,291.8609,1.0,0.8568115,0.98220825,9.536743e-07,3.5999988e-12,-25339.0
2025-05-17 22:00:00,-3.4025116,-3.7384338,285.85736,292.42377,0.9961548,0.8676758,0.8575134,0.00021076202,35328.0,-11567.0
2025-05-17 23:00:00,-3.5664825,-3.8876038,286.05676,292.43268,0.8097534,0.67578125,0.62475586,9.536743e-07,141888.0,-40771.0
2025-05-18 00:00:00,-3.65448,-3.468399,286.1131,292.50232,0.8518982,0.87442017,0.86032104,9.536743e-07,343744.0,-91736.0
2025-05-18 01:00:00,-3.8299255,-2.4085999,285.93958,292.6549,0.8739929,0.8785095,0.8958435,4.7683716e-07,773568.0,-224354.0
2025-05-18 02:00:00,-3.631012,-1.288971,285.66113,293.2445,0.96762085,0.6064148,0.86816406,4.7683716e-07,1281088.0,-373745.0
2025-05-18 03:00:00,-3.3952026,-0.4553833,285.44208,293.92908,0.95373535,0.3105774,0.30950928,0.0,2140032.0,-625289.0
2025-05-18 04:00:00,-3.0307007,-0.5584259,285.49158,294.0808,0.9785156,0.024047852,0.09524536,0.0,2378048.0,-668307.0
2025-05-18 05:00:00,-3.1598358,-0.6217041,286.17627,294.32642,0.9739685,0.0211792,0.045654297,0.0,2317312.0,-650117.0
2025-05-18 06:00:00,-3.5028381,-0.05833435,286.2536,294.3894,0.97595215,0.0030212402,0.80810547,0.0,2378560.0,-674189.0
2025-05-18 07:00:00,-3.4769745,0.7114563,286.51764,294.39648,0.9289551,0.0,0.37036133,0.0,1159168.0,-302153.0
2025-05-18 08:00:00,-3.1257477,1.3068695,286.847,294.0725,0.86709595,0.0,0.24545288,0.0,1117824.0,-281991.0
2025-05-18 09:00:00,-2.97612,2.076767,287.0749,293.9828,0.7246094,0.0,0.67193604,0.0,901952.0,-201881.0
2025-05-18 10:00:00,-2.3856354,2.4933167,287.235,292.7671,0.9153137,0.0154418945,0.74349976,0.0,329728.0,-53455.0
2025-05-18 11:00:00,-2.6534576,2.5850525,287.47812,292.5666,0.9234314,0.08099365,0.7039795,0.0,30848.0,5307.0
2025-05-18 12:00:00,-2.8704987,2.8428802,287.8557,292.47205,0.9714966,0.4312744,0.42092896,0.0,3.5999988e-12,20737.0
2025-05-18 13:00:00,-2.2467957,3.2301025,288.42236,292.591,0.9513855,1.0,0.03302002,0.0,3.5999988e-12,15504.0
2025-05-18 14:00:00,-1.3169403,3.8746948,289.84857,292.78412,0.986969,0.966095,0.015106201,0.0,3.5999988e-12,23935.0
2025-05-18 15:00:00,-0.78437805,4.6246185,290.60327,293.23114,0.9830322,0.9718628,0.0069885254,0.0,3.5999988e-12,6139.0
2025-05-18 16:00:00,-0.36203003,4.5966797,291.16882,293.35242,1.0,0.6847534,0.0,4.7683716e-07,3.5999988e-12,23359.0
2025-05-18 17:00:00,-0.100128174,4.783264,291.7127,293.319,1.0,0.49798584,0.0,4.7683716e-07,3.5999988e-12,29600.0
2025-05-18 18:00:00,0.050704956,4.713043,291.7865,293.29468,0.9930115,0.028869629,0.0,0.0,3.5999988e-12,60516.0
2025-05-18 19:00:00,0.02645874,4.0459137,291.8344,293.4264,1.0,0.0062561035,0.0,0.0,3.5999988e-12,65603.0
2025-05-18 20:00:00,-0.24607849,3.4783173,291.93015,293.3238,0.98324585,0.0,0.0,0.0,3.5999988e-12,64002.0
2025-05-18 21:00:00,-0.6381836,3.3085938,291.7086,293.05396,0.9830322,0.0,0.0,0.0,3.5999988e-12,63915.0
2025-05-18 22:00:00,-0.7305145,3.3263092,292.32788,294.74597,0.9590759,0.0,0.0,0.0,142400.0,28884.0
2025-05-18 23:00:00,-0.6629486,3.8649292,292.1269,295.33038,0.9362488,0.0,0.0,0.0,587200.0,-88450.0
2025-05-19 00:00:00,-0.34573364,4.0451202,292.3,296.08704,0.8175354,0.0,0.0,0.0,1182208.0,-247683.0
2025-05-19 01:00:00,-0.26193237,3.9223785,292.4507,296.80737,0.6972656,0.0,0.0,0.0,1805568.0,-414676.0
2025-05-19 02:00:00,-0.31455994,3.75,293.0758,300.01953,0.92404175,0.0,0.0,0.0,2278592.0,-531139.0
2025-05-19 03:00:00,-0.6233063,3.9967346,293.44873,300.58472,0.9230957,0.0,0.0,0.0,2656576.0,-616520.0
2025-05-19 04:00:00,-0.4871521,4.5450134,293.49652,300.5266,0.7260437,0.0,0.0,0.0,2800512.0,-647696.0
2025-05-19 05:00:00,-0.3241272,4.8558044,293.7923,302.1355,0.070129395,0.0,0.0,0.0,2894080.0,-673602.0
2025-05-19 06:00:00,-0.5719147,5.0180054,293.9007,302.03174,0.0,0.0,0.0,0.0,2673408.0,-611757.0
2025-05-19 07:00:00,-0.91415405,5.057266,294.0797,301.8142,0.0,0.0,0.0,0.0,2309632.0,-457692.0
2025-05-19 08:00:00,-1.1521301,4.7174377,294.26947,301.26147,0.0,0.0,0.0,0.0,1754368.0,-304218.0
2025-05-19 09:00:00,-1.5089264,4.168976,294.37592,300.8894,0.0,0.0,0.0,0.0,1120640.0,-140212.0
2025-05-19 10:00:00,-1.8655243,3.0078278,294.27582,298.33105,0.0,0.0,0.0,0.0,495808.0,-1156.0
2025-05-19 11:00:00,-2.1509857,3.0746918,294.45514,297.5863,0.041870117,0.0,0.0,0.0,67392.0,80192.0
2025-05-19 12:00:00,-2.2280579,3.4085083,294.5086,297.38586,0.015411377,0.006866455,0.0,0.0,3.5999988e-12,83297.0
2025-05-19 13:00:00,-2.0232544,3.7635803,294.65338,297.51782,0.0,0.006866455,0.0,0.0,3.5999988e-12,76902.0
2025-05-19 14:00:00,-1.7386475,3.7792358,294.50732,296.55664,0.16397095,0.010009766,0.0,0.0,3.5999988e-12,72653.0
2025-05-19 15:00:00,-1.3200684,3.5223694,294.5368,296.70166,0.12908936,0.02999878,0.0,0.0,3.5999988e-12,66754.0
2025-05-19 16:00:00,-1.0616608,3.294815,294.57385,296.80212,0.16821289,0.01687622,0.0,0.0,3.5999988e-12,59134.0
2025-05-19 17:00:00,-1.035553,3.1472168,294.56628,296.12012,0.67092896,0.0115356445,0.0,0.0,3.5999988e-12,50699.0
2025-05-19 18:00:00,-1.0160217,2.9589233,294.57654,296.04486,1.0,0.0038452148,0.0,0.0,3.5999988e-12,45321.0
2025-05-19 19:00:00,-0.7811737,3.094818,294.6059,296.12012,0.94281006,0.017578125,0.0,0.0,3.5999988e-12,47812.0
2025-05-19 20:00:00,-0.5969696,2.930832,294.7071,295.92432,0.97073364,0.032165527,0.0,0.0,3.5999988e-12,52808.0
2025-05-19 21:00:00,-0.51989746,3.0503235,294.72876,295.96033,0.8503418,0.026123047,0.0060424805,0.0,3.5999988e-12,53855.0
2025-05-19 22:00:00,-0.5589142,2.5923767,295.41846,297.99,0.9121704,0.0115356445,0.22692871,0.0,116672.0,28808.0
2025-05-19 23:00:00,0.28572083,3.4388733,295.5335,298.54346,0.86517334,0.0,0.20489502,0.0,477120.0,-49102.0
2025-05-20 00:00:00,1.0727997,3.6389313,295.55066,298.90076,0.6152649,0.0,0.25030518,3.8146973e-06,764544.0,-109850.0
2025-05-20 01:00:00,1.6195526,4.5368347,295.5194,299.45813,0.88272095,0.0,0.6590271,4.5776367e-05,1053120.0,-167184.0
2025-05-20 02:00:00,1.5219879,4.781311,296.12213,300.13818,0.9455261,0.043151855,0.70181274,0.00049495697,1236032.0,-168708.0
2025-05-20 03:00:00,1.2951202,4.3928833,296.55737,299.4685,1.0,0.0435791,0.76831055,0.0005931854,1089728.0,-127198.0
2025-05-20 04:00:00,1.7698975,4.130234,296.39526,298.78137,1.0,0.14120483,0.89990234,0.00031089783,1133952.0,-161282.0
2025-05-20 05:00:00,1.2128143,3.2813263,296.5207,298.99487,0.9562073,0.0,0.48916626,0.0006155968,1444480.0,-212747.0
2025-05-20 06:00:00,1.3468323,3.297989,296.45325,299.72803,0.7003784,0.018463135,0.7062988,0.00046157837,1691392.0,-296232.0
2025-05-20 07:00:00,0.99746704,3.49794,296.4046,300.06787,0.43789673,0.021911621,0.24273682,9.536743e-06,1342720.0,-213358.0
2025-05-20 08:00:00,0.29859924,3.4301605,296.43744,300.90332,0.33743286,0.0031433105,0.5842285,7.6293945e-06,1362688.0,-225297.0
2025-05-20 09:00:00,0.03315735,3.4759521,296.46472,300.43555,0.2914734,0.0031433105,0.2501831,0.0,904960.0,-111211.0
2025-05-20 10:00:00,-0.5252838,2.395691,296.56348,299.05017,0.75701904,0.13217163,0.2591858,7.6293945e-06,363520.0,9949.0
2025-05-20 11:00:00,-1.0708923,3.0351562,296.5542,298.6825,0.87164307,0.2046814,0.18615723,1.4305115e-06,46272.0,56868.0
2025-05-20 12:00:00,-1.1890411,3.7586517,296.64874,298.64917,0.9755249,0.3642273,0.31741333,0.0,3.5999988e-12,45839.0
2025-05-20 13:00:00,-1.0237427,3.7841797,296.56677,298.33386,1.0,0.3078308,0.1979065,0.0,3.5999988e-12,56623.0
2025-05-20 14:00:00,-0.9522705,2.8867645,296.6695,297.77832,1.0,0.37445068,0.21118164,0.0,3.5999988e-12,51350.0
2025-05-20 15:00:00,-1.3488922,2.7831268,296.60913,297.63232,1.0,0.47094727,0.26153564,0.0,3.5999988e-12,47380.0
2025-05-20 16:00:00,-1.1401825,2.754547,296.57916,297.6416,1.0,0.500885,0.39926147,2.861023e-06,3.5999988e-12,45497.0
2025-05-20 17:00:00,-0.47657776,2.6256256,296.50873,297.5465,1.0,0.36587524,0.9032898,8.773804e-05,3.5999988e-12,42507.0
2025-05-20 18:00:00,0.23690796,2.286911,296.4713,297.7185,1.0,0.40197754,0.94696045,0.0003643036,3.5999988e-12,51394.0
2025-05-20 19:00:00,0.16578674,2.497589,296.43195,297.7307,0.99697876,0.44091797,0.6882019,0.002275467,3.5999988e-12,16726.0
2025-05-20 20:00:00,0.5259094,2.805832,296.2384,297.2223,0.9961548,0.9718628,0.7960205,0.0034446716,3.5999988e-12,17663.0
2025-05-20 21:00:00,1.1603699,2.3359985,296.086,296.938,1.0,1.0,0.96990967,0.004023552,3.5999988e-12,11011.0
2025-05-20 22:00:00,2.1070557,0.9017029,295.81396,296.51135,1.0,0.11242676,0.9656372,0.004507065,6784.0,5900.0
2025-05-20 23:00:00,2.7754822,0.66659546,295.75903,296.4442,1.0,0.06896973,1.0,0.004262924,33856.0,4227.0
2025-05-21 00:00:00,3.8159332,-0.06967163,295.9051,296.71973,0.9621582,0.6206665,0.9939575,0.0048236847,68864.0,11910.0
2025-05-21 01:00:00,3.781021,-0.83291626,295.89392,296.62305,0.58825684,0.41970825,0.8687744,0.0035686493,144512.0,35087.0
2025-05-21 02:00:00,3.3722534,-1.2532959,295.73877,297.01746,0.34420776,0.015106201,0.4114685,0.0011911392,368384.0,31596.0
2025-05-21 03:00:00,4.146652,-1.3986816,295.68878,298.18542,0.4418335,0.032714844,0.4038086,0.0003118515,1189568.0,-104333.0
2025-05-21 04:00:00,4.4457397,-1.3215637,295.4729,299.00598,0.41674805,0.19973755,0.87301636,1.1920929e-05,1682880.0,-248709.0
2025-05-21 05:00:00,4.0842285,-1.7001038,295.81793,300.62793,0.8160095,0.28564453,0.2930603,9.9658966e-05,2220416.0,-344509.0
2025-05-21 06:00:00,3.3171082,-1.4251862,296.0879,300.8495,0.6993408,0.43936157,0.5405884,0.00017547607,1565632.0,-158457.0
2025-05-21 07:00:00,2.2014008,-1.5144653,296.2859,300.1582,0.35913086,0.32687378,0.08163452,5.6743622e-05,870400.0,-66778.0
2025-05-21 08:00:00,1.2629395,-1.4606018,295.95312,300.2395,0.3494568,0.3070984,0.009063721,0.0001835823,1227648.0,-113544.0
2025-05-21 09:00:00,-0.17774963,-1.4052582,296.03986,299.7671,0.40908813,0.32196045,0.049194336,3.0994415e-05,647040.0,-5774.0
2025-05-21 10:00:00,-2.847412,-0.28826904,296.11755,298.9851,0.30233765,0.18267822,0.015625,0.0,326592.0,11855.0
2025-05-21 11:00:00,-2.8343964,0.6413269,296.1927,298.50073,0.4751892,0.1803894,0.043792725,0.0,64832.0,25186.0
2025-05-21 12:00:00,-2.1615753,2.5936127,295.9712,298.26306,0.30697632,0.12307739,0.013244629,0.0,3.5999988e-12,41042.0
2025-05-21 13:00:00,-1.0350494,3.2450256,295.80133,298.28186,0.02279663,0.07846069,0.019500732,0.0,3.5999988e-12,51389.0
2025-05-21 14:00:00,0.23728943,1.9424133,295.6938,297.3141,0.0,0.048034668,0.013244629,0.0,3.5999988e-12,39412.0
2025-05-21 15:00:00,0.46528625,1.2391205,295.35138,296.74426,0.0,0.03152466,0.0069885254,0.0,3.5999988e-12,15470.0
2025-05-21 16:00:00,0.53590393,1.533783,295.81195,297.4806,0.0,0.029907227,0.013946533,0.0,3.5999988e-12,5112.0
2025-05-21 17:00:00,0.7011566,1.2485809,295.7614,296.9458,0.0,0.0060424805,0.0076904297,0.0,3.5999988e-12,2418.0
2025-05-21 18:00:00,0.727478,1.2927399,295.72595,296.7069,0.0,0.022521973,0.0,0.0,3.5999988e-12,2304.0
2025-05-21 19:00:00,1.0128937,1.3976746,295.9131,296.50073,0.0093688965,0.48324585,0.0,0.0,3.5999988e-12,5691.0
2025-05-21 20:00:00,1.0894318,0.3012848,295.63525,295.94275,0.096954346,1.0,0.0,0.0,3.5999988e-12,-5763.0
2025-05-21 21:00:00,0.27719116,-0.8609619,295.22913,295.78796,0.59347534,1.0,0.0,0.0,64.0,-11215.0
2025-05-21 22:00:00,-0.35585022,-0.5623169,295.44293,297.05994,0.6951904,1.0,0.0,4.7683716e-07,123136.0,-55110.0
2025-05-21 23:00:00,-0.57780457,-0.4854889,295.97266,297.74072,0.75683594,1.0,0.0,0.0,440704.0,-124922.0
2025-05-22 00:00:00,-0.6610565,-0.60723877,296.6969,299.17578,0.4418335,0.5331421,0.0,4.7683716e-07,965248.0,-202699.0
