date,u10,v10,d2m,t2m,hcc,lcc,mcc,tp,ssr,sshf
2025-05-22 01:00:00,-1.5534363,-1.3824921,296.9309,299.9724,0.048919678,0.054016113,0.0,4.7683716e-07,1664256.0,-335536.0
2025-05-22 02:00:00,-2.972046,-2.0205536,296.536,301.1438,0.0,0.07376099,0.0,1.859665e-05,2178368.0,-464494.0
2025-05-22 03:00:00,-4.0345917,-1.5710907,296.7467,301.10083,0.16485596,0.18899536,0.0,1.7166138e-05,1953664.0,-443343.0
2025-05-22 04:00:00,-4.4923706,-0.8652191,296.70422,301.14185,0.6730957,0.15908813,0.0,1.2397766e-05,2388160.0,-571150.0
2025-05-22 05:00:00,-4.5848846,0.19329834,296.28094,301.1189,0.7510376,0.32199097,0.0,1.6212463e-05,2326016.0,-577137.0
2025-05-22 06:00:00,-4.2211304,1.5589905,296.12775,300.82422,0.8312073,0.3143921,0.0,1.9073486e-05,2044352.0,-499881.0
2025-05-22 07:00:00,-4.241226,1.5045776,296.04822,300.26685,0.8469238,0.23956299,0.0,9.536743e-07,2026880.0,-473111.0
2025-05-22 08:00:00,-3.8495026,1.7390289,295.4344,298.9292,0.7605896,0.055999756,0.0,0.0,1479872.0,-339022.0
2025-05-22 09:00:00,-3.0440521,1.918808,295.18475,298.37012,0.9923096,0.031188965,0.0,0.0,1016320.0,-201120.0
2025-05-22 10:00:00,-3.0015259,1.1143951,294.44763,296.75916,0.96499634,0.09613037,0.0,0.0,413696.0,-52254.0
2025-05-22 11:00:00,-2.8326569,1.0048981,294.41522,296.23877,1.0,0.24661255,0.0,0.0,65600.0,25327.0
2025-05-22 12:00:00,-3.0779724,1.0575104,294.35388,295.99963,1.0,0.6324463,0.043029785,0.0,3.5999988e-12,28445.0
2025-05-22 13:00:00,-3.5791626,1.0011597,294.47882,295.93054,1.0,0.94680786,0.048095703,0.0,3.5999988e-12,23076.0
2025-05-22 14:00:00,-3.7935028,0.66464233,294.4431,295.19336,1.0,0.9718628,0.0,0.0,3.5999988e-12,23175.0
2025-05-22 15:00:00,-3.6684875,0.864563,294.52197,295.2248,1.0,1.0,0.05899048,0.0,3.5999988e-12,11354.0
2025-05-22 16:00:00,-4.2776337,1.247406,294.33936,295.16583,1.0,1.0,0.16873169,0.0,3.5999988e-12,5891.0
2025-05-22 17:00:00,-4.379776,1.7167358,294.05054,295.01318,1.0,1.0,0.8963623,0.0,3.5999988e-12,-9218.0
2025-05-22 18:00:00,-4.6696625,1.7289429,293.9159,294.95612,1.0,1.0,1.0,0.0,3.5999988e-12,-18573.0
2025-05-22 19:00:00,-4.6615295,1.6435242,293.9154,294.7898,1.0,1.0,1.0,0.0011076927,3.5999988e-12,-6929.0
2025-05-22 20:00:00,-4.807968,1.2858887,293.71936,294.48935,1.0,1.0,1.0,0.0019760132,3.5999988e-12,-7973.0
2025-05-22 21:00:00,-5.5281067,1.3030701,293.50354,294.2161,1.0,1.0,0.99697876,0.0027403831,3.5999988e-12,-9470.0
2025-05-22 22:00:00,-5.720413,0.51820374,293.33163,293.95712,0.99383545,0.54293823,1.0,0.0029420853,9280.0,-9406.0
2025-05-22 23:00:00,-6.434845,1.0409393,293.37122,293.82855,1.0,1.0,1.0,0.0029144287,18240.0,1384.0
2025-05-23 00:00:00,-6.5333557,1.2957458,293.30774,293.90936,1.0,1.0,1.0,0.0050296783,51648.0,1819.0
2025-05-23 01:00:00,-6.2145233,1.0518494,293.11627,293.97906,0.9968567,1.0,0.99313354,0.009462357,78528.0,6054.0
2025-05-23 02:00:00,-5.688919,-0.18278503,293.43823,294.63678,0.9807129,1.0,0.93652344,0.008640289,205888.0,-9363.0
2025-05-23 03:00:00,-5.4718018,-1.6454468,293.83618,295.17395,0.9630127,1.0,0.9909363,0.0050697327,473984.0,-54468.0
2025-05-23 04:00:00,-5.4888763,-2.8939514,293.72095,294.65234,0.95373535,1.0,1.0,0.0014314651,196864.0,-13043.0
2025-05-23 05:00:00,-5.168289,-3.8835602,292.93726,293.7901,0.9533081,1.0,1.0,0.00041389465,238912.0,-37672.0
2025-05-23 06:00:00,-4.996887,-4.3268585,292.68414,293.71558,0.5951233,1.0,1.0,3.9577484e-05,375680.0,-75215.0
2025-05-23 07:00:00,-4.554184,-4.4662933,292.66882,294.43658,0.6813965,1.0,1.0,0.0010499954,160128.0,1072.0
2025-05-23 08:00:00,-4.478241,-4.880356,292.2155,294.00488,0.49801636,1.0,0.9968567,0.00022506714,172544.0,-3482.0
2025-05-23 09:00:00,-3.2603455,-5.617859,292.07156,293.8785,0.38635254,1.0,0.824646,3.8146973e-05,176384.0,-8453.0
2025-05-23 10:00:00,-0.87442017,-6.3636017,291.94086,293.2688,0.6118469,1.0,1.0,7.05719e-05,83584.0,19336.0
2025-05-23 11:00:00,-0.5429535,-6.1537323,291.83044,293.20322,0.42077637,0.9807739,1.0,1.2874603e-05,15680.0,22935.0
2025-05-23 12:00:00,0.7864227,-5.5603333,291.798,293.2385,0.7605896,1.0,0.9968567,1.9073486e-06,3.5999988e-12,19961.0
2025-05-23 13:00:00,1.2415466,-6.187912,291.54752,292.88956,0.42889404,1.0,0.9517517,1.4305115e-06,3.5999988e-12,11487.0
2025-05-23 14:00:00,1.4299469,-6.7698975,291.0115,292.48175,0.0,1.0,0.5977478,5.722046e-06,3.5999988e-12,4696.0
2025-05-23 15:00:00,1.8827515,-6.8761444,291.23706,292.69324,0.2454834,1.0,0.4449768,5.722046e-06,3.5999988e-12,406.0
2025-05-23 16:00:00,1.8714905,-6.621628,290.99542,292.57867,0.26672363,1.0,0.28445435,3.8146973e-06,3.5999988e-12,355.0
2025-05-23 17:00:00,1.8966064,-6.2244873,290.09735,292.22992,0.888031,1.0,0.10494995,3.8146973e-06,3.5999988e-12,-2846.0
2025-05-23 18:00:00,1.8779297,-5.904312,289.7699,292.00037,0.98324585,0.984375,0.09286499,4.7683716e-07,3.5999988e-12,-3424.0
2025-05-23 19:00:00,2.009903,-5.6543884,289.10968,292.01657,0.7637329,0.78585815,0.14715576,7.247925e-05,3.5999988e-12,3970.0
2025-05-23 20:00:00,2.4342194,-5.1026917,288.03833,291.84622,0.9013672,0.4701233,0.4670105,2.9563904e-05,3.5999988e-12,15570.0
2025-05-23 21:00:00,2.9932861,-4.740204,287.6717,291.93744,0.8296814,0.45928955,0.9486084,1.7642975e-05,128.0,31528.0
2025-05-23 22:00:00,3.2649536,-4.722473,288.02515,292.67398,0.9809265,0.63513184,1.0,3.4332275e-05,75968.0,5890.0
2025-05-23 23:00:00,3.3439941,-5.184601,287.9356,292.51437,0.9767761,0.2857666,0.9749756,5.2452087e-06,226752.0,-39355.0
2025-05-24 00:00:00,3.4151306,-4.9760284,287.7066,292.59668,0.9413452,0.32946777,0.49279785,0.0,741568.0,-165643.0
2025-05-24 01:00:00,3.5263977,-4.9342804,287.41467,292.9716,0.8796692,0.38613892,0.010009766,0.0,1330176.0,-348798.0
2025-05-24 02:00:00,3.200882,-5.1177826,286.74713,294.76947,0.3972473,0.29241943,0.0,0.0,1511680.0,-384561.0
2025-05-24 03:00:00,2.7091064,-5.229065,286.4408,295.3357,0.23275757,0.21966553,0.0,0.0,2269888.0,-580072.0
2025-05-24 04:00:00,2.4764252,-5.847229,286.4627,295.9347,0.3072815,0.3876953,0.04324341,0.0,2494208.0,-608626.0
2025-05-24 05:00:00,2.2127228,-5.6283875,285.8584,296.72754,0.525177,0.46139526,0.37020874,0.0,2300032.0,-497113.0
2025-05-24 06:00:00,2.2378998,-5.5433655,285.4671,296.41602,0.6427307,0.65093994,0.4847107,0.0,1742080.0,-292595.0
2025-05-24 07:00:00,1.9384003,-5.5499725,285.08026,296.68433,0.28103638,0.5390625,0.69992065,0.0,1522880.0,-166316.0
2025-05-24 08:00:00,0.9790802,-5.449997,285.034,296.40295,0.0,0.24560547,0.8732605,1.9073486e-06,1298240.0,-107280.0
2025-05-24 09:00:00,-0.067611694,-4.7892914,285.5105,296.22852,0.124176025,0.057861328,0.8350525,0.0,580352.0,21979.0
2025-05-24 10:00:00,-0.46499634,-3.680191,286.273,293.78082,0.52371216,0.018554688,0.84942627,0.0,275456.0,49933.0
2025-05-24 11:00:00,0.022064209,-3.2779846,285.97205,293.8769,0.94055176,0.052215576,0.8319702,0.0,54400.0,60435.0
2025-05-24 12:00:00,0.48188782,-2.9487457,285.7422,293.00073,1.0,0.0030212402,0.6045227,0.0,3.5999988e-12,86759.0
2025-05-24 13:00:00,0.7535248,-2.258133,286.0235,292.8059,1.0,0.0,0.1531372,0.0,3.5999988e-12,65395.0
2025-05-24 14:00:00,0.81388855,-2.089203,286.7343,291.66144,0.98187256,0.0,0.065979004,0.0,3.5999988e-12,35614.0
2025-05-24 15:00:00,0.852829,-1.9220886,286.8276,291.05078,1.0,0.0,0.047424316,0.0,3.5999988e-12,25086.0
2025-05-24 16:00:00,0.8147125,-1.9097137,287.11276,291.19843,0.99313354,0.0,0.016052246,0.0,3.5999988e-12,25731.0
2025-05-24 17:00:00,0.84851074,-1.7891998,287.323,290.62024,1.0,0.0,0.010009766,0.0,3.5999988e-12,27524.0
2025-05-24 18:00:00,1.1454468,-1.6166077,287.14813,290.80493,1.0,0.0,0.0,0.0,3.5999988e-12,34073.0
2025-05-24 19:00:00,1.4475403,-1.1573944,287.25385,290.98328,1.0,0.0,0.0,0.0,3.5999988e-12,19201.0
2025-05-24 20:00:00,1.6438904,-0.8681183,287.23254,290.71716,0.9968567,0.0,0.0,0.0,3.5999988e-12,18591.0
2025-05-24 21:00:00,1.7214813,-0.9391327,287.28058,290.35132,0.9906311,0.0,0.0,0.0,192.0,19911.0
2025-05-24 22:00:00,1.911789,-1.4606323,287.90753,292.94305,0.844635,0.0,0.0,0.0,142016.0,11793.0
2025-05-24 23:00:00,1.5154877,-1.6059723,287.52704,293.73825,0.9237366,0.0,0.0,0.0,586240.0,-33625.0
2025-05-25 00:00:00,1.3690643,-1.8722687,287.40283,294.36694,0.71868896,0.0,0.0,0.0,1034112.0,-105954.0
2025-05-25 01:00:00,1.10672,-2.3023224,286.22284,295.43286,0.86361694,0.0,0.0,0.0,1893312.0,-255349.0
2025-05-25 02:00:00,0.24409485,-2.9032593,283.7467,298.02295,0.9968567,0.0,0.0,0.0,2312704.0,-329223.0
2025-05-25 03:00:00,-0.73838806,-3.0128784,283.85547,298.06824,0.6469116,0.0,0.0,0.0,2548736.0,-374178.0
2025-05-25 04:00:00,-1.2370605,-2.9051056,284.29224,298.16882,0.9060364,0.0,0.0,0.0,2350592.0,-322835.0
2025-05-25 05:00:00,-2.0251007,-2.341034,284.2616,298.313,0.45611572,0.0,0.0,0.0,2312000.0,-322257.0
2025-05-25 06:00:00,-2.5038605,-1.891861,284.739,297.9873,0.25784302,0.0,0.0,0.0,2018240.0,-259316.0
2025-05-25 07:00:00,-3.0658875,-1.4082642,285.2533,297.91052,1.0,0.0,0.0,0.0,2317760.0,-311621.0
2025-05-25 08:00:00,-3.286377,-0.7827759,285.09863,297.01123,0.957489,0.0,0.0,0.0,1624832.0,-172040.0
2025-05-25 09:00:00,-3.2163239,-0.31422424,285.09167,296.71838,0.9961548,0.0,0.0,0.0,981760.0,-47798.0
2025-05-25 10:00:00,-2.8694763,0.28308105,285.78113,294.4842,0.9937439,0.0,0.0,0.0,384448.0,38774.0
2025-05-25 11:00:00,-2.4212952,0.36909485,286.70422,294.0808,0.9729004,0.0,0.0,0.0,59008.0,64004.0
2025-05-25 12:00:00,-1.8115997,0.4586792,286.78424,293.58307,0.98373413,0.0,0.0,0.0,3.5999988e-12,45439.0
2025-05-25 13:00:00,-1.5961761,0.8256378,286.9369,292.98755,0.9968567,0.0,0.0,0.0,3.5999988e-12,31042.0
2025-05-25 14:00:00,-1.2286987,0.92396545,287.24847,291.28455,0.99383545,0.0,0.0,0.0,3.5999988e-12,23706.0
2025-05-25 15:00:00,-0.9486389,1.1738434,287.00635,290.89062,0.98324585,0.0,0.0,0.0,3.5999988e-12,13897.0
2025-05-25 16:00:00,-1.0210724,1.2783356,287.18127,291.26172,0.9569702,0.0,0.0,0.0,3.5999988e-12,9829.0
2025-05-25 17:00:00,-0.8516388,1.3423615,287.48615,290.2616,1.0,0.0,0.0,0.0,3.5999988e-12,13365.0
2025-05-25 18:00:00,-0.5191803,1.5720673,287.47382,290.15967,1.0,0.0,0.0,0.0,3.5999988e-12,13708.0
2025-05-25 19:00:00,-0.7050171,1.8000793,287.3451,290.06616,1.0,0.0,0.0,0.0,3.5999988e-12,19249.0
2025-05-25 20:00:00,-1.0495758,1.6564789,287.46872,289.6825,1.0,0.0,0.0,0.0,3.5999988e-12,12339.0
2025-05-25 21:00:00,-1.4350891,1.4740295,287.24597,289.6322,0.9968567,0.0,0.0,0.0,256.0,10354.0
2025-05-25 22:00:00,-1.306778,0.6232147,287.99292,292.65137,0.8022461,0.0,0.0,0.0,163776.0,7995.0
2025-05-25 23:00:00,-2.0652313,0.9272766,286.85553,293.52625,0.48312378,0.0,0.0,0.0,639360.0,-40041.0
2025-05-26 00:00:00,-2.3888855,1.3031616,286.58566,293.8156,0.31027222,0.0,0.0,0.0,1269888.0,-168089.0
2025-05-26 01:00:00,-2.346939,1.357544,286.38962,294.214,0.23641968,0.0,0.0,0.0,1942080.0,-323541.0
2025-05-26 02:00:00,-2.606842,1.5949554,285.70276,297.08752,0.10922241,0.0,0.0,0.0,2510336.0,-456668.0
2025-05-26 03:00:00,-2.8793335,1.9589386,285.75897,297.66418,0.009063721,0.0,0.0031433105,0.0,2868544.0,-541190.0
2025-05-26 04:00:00,-3.0332336,2.2253876,285.68427,297.80078,0.0,0.0,0.010009766,0.0,3024192.0,-581454.0
2025-05-26 05:00:00,-3.2194977,2.569458,284.92786,298.9077,0.0,0.0,0.01687622,0.0,2998016.0,-580675.0
2025-05-26 06:00:00,-3.1509552,2.9682465,284.90247,298.87305,0.0,0.0,0.033966064,0.0,2767616.0,-524580.0
2025-05-26 07:00:00,-2.7690735,3.0497894,284.98816,298.63818,0.0,0.0,0.02999878,0.0,2345792.0,-401283.0
2025-05-26 08:00:00,-2.535736,2.985138,285.51624,297.714,0.0,0.0,0.040008545,0.0,1804864.0,-255718.0
2025-05-26 09:00:00,-2.493332,3.0342712,286.01355,297.38232,0.0,0.0,0.0038452148,0.0,1089280.0,-84051.0
2025-05-26 10:00:00,-1.6752014,2.366623,286.50122,294.66833,0.0031433105,0.0,0.02331543,0.0,548160.0,19743.0
2025-05-26 11:00:00,-2.004303,2.2875214,287.72162,293.88623,0.06906128,0.0,0.013946533,0.0,86976.0,87665.0
2025-05-26 12:00:00,-2.264801,2.3280487,287.93463,293.56622,0.006164551,0.0,0.013122559,0.0,3.5999988e-12,87316.0
2025-05-26 13:00:00,-2.3181915,2.4700623,288.03198,293.28705,0.0,0.0,0.013122559,0.0,3.5999988e-12,88694.0
2025-05-26 14:00:00,-2.4580383,2.3615112,288.2473,292.85187,0.012084961,0.0,0.019989014,0.0,3.5999988e-12,91927.0
2025-05-26 15:00:00,-2.6448975,2.2452698,288.2409,292.77197,0.32913208,0.0,0.010009766,0.0,3.5999988e-12,88131.0
2025-05-26 16:00:00,-2.491272,2.194687,288.48132,293.073,0.6494446,0.0,0.01626587,0.0,3.5999988e-12,85690.0
2025-05-26 17:00:00,-2.607605,2.3719025,288.74634,292.2749,0.93688965,0.0,0.010009766,0.0,3.5999988e-12,83637.0
2025-05-26 18:00:00,-2.3926392,2.4612122,288.89606,292.2113,1.0,0.0,0.006164551,0.0,3.5999988e-12,79034.0
2025-05-26 19:00:00,-2.2339783,2.574997,288.93964,292.15375,1.0,0.0030212402,0.01687622,0.0,3.5999988e-12,75041.0
2025-05-26 20:00:00,-2.3140411,2.4996948,289.29153,291.779,1.0,0.010009766,0.0138549805,0.0,3.5999988e-12,76452.0
2025-05-26 21:00:00,-2.2364502,2.3354034,289.3427,291.6624,1.0,0.0,0.010009766,0.0,384.0,74603.0
2025-05-26 22:00:00,-2.3768005,2.527237,289.09613,293.90286,0.97872925,0.0,0.0031433105,0.0,146112.0,38452.0
2025-05-26 23:00:00,-3.2940521,3.171753,288.74426,294.35382,0.92077637,0.0,0.019989014,0.0,637312.0,-60372.0
2025-05-27 00:00:00,-3.2041626,3.4407349,288.2955,294.8465,0.9521179,0.0,0.013946533,0.0,1333568.0,-239472.0
2025-05-27 01:00:00,-3.0639954,3.3132172,287.8902,295.27118,0.98916626,0.0031433105,0.0,0.0,1942272.0,-401252.0
2025-05-27 02:00:00,-3.268814,3.4554596,286.89044,297.46008,1.0,0.0,0.0,0.0,2380736.0,-515672.0
2025-05-27 03:00:00,-3.130661,3.4701538,286.86438,297.6106,1.0,0.0,0.0,0.0,2566080.0,-562889.0
2025-05-27 04:00:00,-3.5981293,3.467575,286.5359,297.74097,1.0,0.0,0.0,0.0,2719872.0,-597405.0
2025-05-27 05:00:00,-3.9148102,3.2911072,286.25403,298.6725,0.9666443,0.0,0.0,0.0,2743296.0,-602591.0
2025-05-27 06:00:00,-4.026825,3.1819153,285.8977,298.719,0.69470215,0.0,0.0,0.0,2599936.0,-555415.0
2025-05-27 07:00:00,-4.1481934,3.174286,285.84998,298.44324,0.40649414,0.0,0.0,0.0,2325248.0,-444611.0
2025-05-27 08:00:00,-4.030594,3.220932,286.43127,297.19153,1.0,0.0,0.0,0.0,1782592.0,-274962.0
2025-05-27 09:00:00,-3.8275604,2.8883972,286.7406,296.77844,1.0,0.0,0.0,0.0,1057024.0,-84512.0
2025-05-27 10:00:00,-3.2041168,2.1947174,287.85687,294.66754,1.0,0.0,0.0,0.0,404544.0,39549.0
2025-05-27 11:00:00,-3.7694397,1.9645538,287.94666,294.2813,1.0,0.0,0.0,0.0,62912.0,86104.0
2025-05-27 12:00:00,-3.8653564,2.082901,288.01465,294.41614,1.0,0.0,0.10650635,0.0,3.5999988e-12,90044.0
2025-05-27 13:00:00,-3.6878204,2.2795258,288.19122,294.32623,1.0,0.0,0.24105835,0.0,3.5999988e-12,96073.0
2025-05-27 14:00:00,-3.6781464,2.2184448,288.02295,293.88232,1.0,0.0,0.033203125,0.0,3.5999988e-12,97254.0
2025-05-27 15:00:00,-3.7886047,2.22818,287.87805,293.91388,1.0,0.0,0.0038452148,0.0,3.5999988e-12,94748.0
2025-05-27 16:00:00,-3.6247864,2.3339844,287.96396,293.89102,1.0,0.0,0.0,0.0,3.5999988e-12,98990.0
2025-05-27 17:00:00,-3.4035645,2.4856567,287.98148,293.3579,1.0,0.0,0.0,0.0,3.5999988e-12,91817.0
2025-05-27 18:00:00,-3.3523865,2.5764465,287.98828,293.29633,1.0,0.0,0.299469,0.0,3.5999988e-12,92169.0
2025-05-27 19:00:00,-3.1725006,2.527954,288.073,293.3955,1.0,0.0,0.74624634,0.0,3.5999988e-12,72654.0
2025-05-27 20:00:00,-3.24411,2.4761658,287.96927,293.31763,1.0,0.0,0.81933594,0.0,3.5999988e-12,77416.0
2025-05-27 21:00:00,-3.1692657,2.3672333,287.97247,293.29248,1.0,0.0,0.96533203,0.0,256.0,80684.0
2025-05-27 22:00:00,-2.8750305,1.6366577,287.89734,294.37848,1.0,0.0,0.9923096,0.0,68288.0,65697.0
2025-05-27 23:00:00,-3.2633667,1.4993439,288.04514,294.4036,1.0,0.0062561035,1.0,0.0,228160.0,35415.0
2025-05-28 00:00:00,-3.7537384,2.4634857,287.623,294.61258,1.0,0.0,1.0,0.0,521152.0,-28697.0
2025-05-28 01:00:00,-3.9477844,2.8720245,287.37634,294.7945,1.0,0.0,0.9720459,0.0,829632.0,-94586.0
2025-05-28 02:00:00,-4.0341797,2.9115448,287.3869,295.59735,1.0,0.0038452148,0.73617554,0.0,1028992.0,-141549.0
2025-05-28 03:00:00,-3.9850922,2.7174377,286.84827,296.08228,1.0,0.0,0.38098145,0.0,1637120.0,-307117.0
2025-05-28 04:00:00,-3.8782196,2.6461792,286.92737,295.83862,1.0,0.0,0.30233765,0.0,1262464.0,-185517.0
2025-05-28 05:00:00,-3.622467,2.9337158,286.84015,296.36145,1.0,0.0,0.27816772,0.0,1559616.0,-271705.0
2025-05-28 06:00:00,-3.2225952,2.9773865,286.77728,296.5055,1.0,0.0,0.26000977,0.0,1678592.0,-297632.0
2025-05-28 07:00:00,-3.2149506,2.6358643,287.0003,296.44177,1.0,0.0,0.0,0.0,1471872.0,-232635.0
2025-05-28 08:00:00,-3.132721,2.1752625,287.12524,295.38385,1.0,0.0,0.0,0.0,975232.0,-104592.0
2025-05-28 09:00:00,-3.2828217,1.5991669,287.63245,295.0622,1.0,0.0,0.0,0.0,444032.0,3458.0
2025-05-28 10:00:00,-3.1365814,0.87309265,288.44824,293.43484,1.0,0.0,0.0,0.0,167168.0,41723.0
2025-05-28 11:00:00,-3.207611,0.93559265,288.8128,293.17502,1.0,0.0,0.0,0.0,33984.0,60140.0
2025-05-28 12:00:00,-2.996811,1.2580566,289.247,292.94476,1.0,0.0,0.0,0.0,3.5999988e-12,64284.0
2025-05-28 13:00:00,-2.4684448,1.3706818,289.4323,293.12036,0.8779907,0.0,0.0,0.0,3.5999988e-12,65188.0
2025-05-28 14:00:00,-1.7609406,1.237854,289.57556,292.247,0.24298096,0.0,0.0,0.0,3.5999988e-12,60709.0
2025-05-28 15:00:00,-1.0389557,1.1035919,289.83038,292.3766,0.018127441,0.0,0.018127441,0.0,3.5999988e-12,43378.0
2025-05-28 16:00:00,-0.6158142,1.5919495,289.76123,292.19135,0.0,0.0,0.04232788,0.0,3.5999988e-12,22136.0
2025-05-28 17:00:00,-0.06578064,1.5825653,289.8482,291.4347,0.0,0.0,0.009063721,0.0,3.5999988e-12,15356.0
2025-05-28 18:00:00,0.28912354,1.5237427,289.52722,291.21875,0.0,0.0,0.0,0.0,3.5999988e-12,12294.0
2025-05-28 19:00:00,0.6202545,1.8400574,289.7381,291.66492,0.0,0.0,0.0,0.0,3.5999988e-12,11785.0
2025-05-28 20:00:00,0.78234863,0.86402893,289.96503,291.9375,0.0,0.0,0.0,0.0,3.5999988e-12,-3098.0
2025-05-28 21:00:00,0.3201599,-0.6513214,289.9803,291.34167,0.0,0.0,0.0,0.0,576.0,-4809.0
2025-05-28 22:00:00,-0.015960693,-0.8837738,290.0948,293.2978,0.0,0.0076904297,0.0,0.0,190080.0,-6237.0
2025-05-28 23:00:00,-0.4861145,-1.2533875,289.52356,294.27222,0.0,0.019226074,0.0,0.0,715008.0,-82292.0
2025-05-29 00:00:00,-0.85505676,-1.5752716,289.71625,294.73804,0.0,0.073150635,0.0,0.0,1353024.0,-228661.0
2025-05-29 01:00:00,-1.4651337,-1.6575623,289.6784,295.30072,0.0,0.119628906,0.0,0.0,1968256.0,-403404.0
2025-05-29 02:00:00,-1.819931,-1.4222107,289.41357,297.43848,0.0,0.23962402,0.0,0.0,2441920.0,-525524.0
2025-05-29 03:00:00,-1.8939514,-1.2543182,289.195,297.69214,0.0,0.18908691,0.0,0.0,2809088.0,-611357.0
2025-05-29 04:00:00,-2.0488129,-1.0569763,289.04187,297.901,0.0,0.11236572,0.11071777,0.0,3030976.0,-656063.0
2025-05-29 05:00:00,-2.2203064,-0.95274353,288.0736,298.9187,0.0,0.048583984,0.058502197,0.0,3005696.0,-634263.0
2025-05-29 06:00:00,-2.2893372,-0.8143616,288.0448,298.89575,0.0,0.0115356445,0.028137207,0.0,2775744.0,-556914.0
2025-05-29 07:00:00,-2.271637,-0.57862854,287.81262,298.74658,0.0,0.0,0.0062561035,0.0,2319552.0,-417355.0
2025-05-29 08:00:00,-2.6523743,-0.33129883,288.27148,298.50488,0.0,0.0,0.0031433105,0.0,1766464.0,-276459.0
2025-05-29 09:00:00,-3.1884003,-0.0014343262,288.76028,297.72485,0.0,0.0,0.0,0.0,1174912.0,-136492.0
2025-05-29 10:00:00,-3.272293,0.3701477,289.89606,295.4668,0.0,0.0093688965,0.0,0.0,553536.0,-9049.0
2025-05-29 11:00:00,-3.035736,0.5635071,290.66095,295.18408,0.0,0.0062561035,0.0031433105,0.0,93312.0,64026.0
2025-05-29 12:00:00,-2.4986877,0.6872864,290.87518,294.70386,0.0,0.0062561035,0.0031433105,0.0,3.5999988e-12,59571.0
2025-05-29 13:00:00,-1.8019409,0.52456665,290.59027,294.7907,0.0,0.0062561035,0.0,0.0,3.5999988e-12,43323.0
2025-05-29 14:00:00,-1.6421509,0.3201294,290.2873,293.25977,0.0,0.0,0.0,0.0,3.5999988e-12,32375.0
2025-05-29 15:00:00,-1.6186218,0.26348877,290.0818,293.13373,0.0,0.0,0.0,0.0,3.5999988e-12,22885.0
2025-05-29 16:00:00,-2.0169525,0.47477722,289.64197,292.91113,0.0,0.0,0.0,0.0,3.5999988e-12,16340.0
2025-05-29 17:00:00,-1.8007965,0.716568,289.29688,292.06433,0.0,0.0,0.0,0.0,3.5999988e-12,8712.0
2025-05-29 18:00:00,-1.3556519,0.8014679,289.55408,292.5952,0.0,0.0,0.0,0.0,3.5999988e-12,5614.0
2025-05-29 19:00:00,-0.9183502,0.52867126,289.56256,292.45538,0.0,0.0,0.0,0.0,3.5999988e-12,2589.0
2025-05-29 20:00:00,-0.6115265,-0.07823181,289.43402,291.987,0.0,0.0,0.0,0.0,3.5999988e-12,-2604.0
2025-05-29 21:00:00,-0.6531067,0.09414673,289.59692,291.0266,0.0,0.36947632,0.0,0.0,640.0,-3842.0
2025-05-29 22:00:00,-0.76612854,0.4501953,290.54272,293.57068,0.0,0.28408813,0.0,0.0,196160.0,-10608.0
2025-05-29 23:00:00,-0.8526764,0.5667114,290.26514,294.41168,0.0,0.0,0.0,0.0,656640.0,-118389.0
2025-05-30 00:00:00,-0.6441345,0.86779785,288.94995,294.9557,0.0,0.0,0.0,0.0,1220096.0,-184177.0
