date,u10,v10,d2m,t2m,hcc,lcc,mcc,tp,ssr,sshf
2025-05-30 01:00:00,-0.67723083,0.9879608,288.51685,295.5476,0.0,0.0,0.0,0.0,2006976.0,-326198.0
2025-05-30 02:00:00,-0.7983856,0.98358154,287.43982,298.8512,0.0,0.0,0.0,0.0,2513152.0,-426943.0
2025-05-30 03:00:00,-0.82688904,0.8156433,287.57507,299.51843,0.0,0.0,0.0,0.0,2872320.0,-503178.0
2025-05-30 04:00:00,-1.368454,0.85298157,287.60913,299.79346,0.0,0.0,0.0,0.0,3046848.0,-533385.0
2025-05-30 05:00:00,-2.023697,1.2350311,286.65466,300.69263,0.0,0.0,0.0,0.0,3017600.0,-525527.0
2025-05-30 06:00:00,-2.052063,1.5027466,286.7522,300.75122,0.18014526,0.0,0.0,0.0,2787136.0,-474591.0
2025-05-30 07:00:00,-2.2895813,1.7767487,286.807,300.5288,0.5201416,0.0,0.0,0.0,2373120.0,-362149.0
2025-05-30 08:00:00,-2.7595062,2.0341797,287.17908,299.73438,0.9527283,0.0,0.0,0.0,1823360.0,-230327.0
2025-05-30 09:00:00,-2.9089966,2.1942291,287.2561,298.9475,0.9397888,0.0,0.0,0.0,1186112.0,-93316.0
2025-05-30 10:00:00,-2.2449799,2.0099335,287.5254,296.41553,1.0,0.0,0.0,0.0,563456.0,22311.0
2025-05-30 11:00:00,-2.44693,2.0686798,287.97156,295.58533,1.0,0.0,0.0,0.0,96256.0,79984.0
2025-05-30 12:00:00,-2.6193237,2.327011,288.69745,295.35962,1.0,0.0,0.0,0.0,3.5999988e-12,73971.0
2025-05-30 13:00:00,-2.8053741,2.435852,288.83124,295.35474,1.0,0.0,0.0,0.0,3.5999988e-12,73218.0
2025-05-30 14:00:00,-2.633194,2.493515,288.6499,294.29327,0.9961548,0.0,0.0,0.0,3.5999988e-12,71111.0
2025-05-30 15:00:00,-2.4581604,2.709259,288.63953,294.207,1.0,0.0,0.0,0.0,3.5999988e-12,71051.0
2025-05-30 16:00:00,-2.3979492,2.9677124,288.79883,294.33624,1.0,0.0,0.0,0.0,3.5999988e-12,74110.0
2025-05-30 17:00:00,-2.174408,3.0986176,288.1034,293.23413,0.984375,0.0,0.0,0.0,3.5999988e-12,80301.0
2025-05-30 18:00:00,-1.8803406,3.1717377,288.0692,293.4524,0.9257202,0.0,0.0,0.0,3.5999988e-12,80799.0
2025-05-30 19:00:00,-1.9500275,3.2610626,288.15393,293.47736,0.980011,0.0,0.0,0.0,3.5999988e-12,95177.0
2025-05-30 20:00:00,-1.9607544,3.218689,288.4325,292.7248,0.9768677,0.0,0.0,0.0,3.5999988e-12,94856.0
2025-05-30 21:00:00,-1.882019,3.3011017,288.6244,292.78906,0.9732361,0.0,0.0,0.0,640.0,97975.0
2025-05-30 22:00:00,-1.7960052,3.3450012,288.68756,294.96945,0.9768677,0.0,0.0,0.0,157824.0,51136.0
2025-05-30 23:00:00,-2.521881,3.7140045,288.4671,295.23315,0.89508057,0.0,0.0,0.0,544256.0,-40779.0
2025-05-31 00:00:00,-2.2009125,4.436615,288.11182,295.43994,0.9385681,0.0,0.0,0.0,1038912.0,-160681.0
2025-05-31 01:00:00,-2.827591,4.86644,287.76587,296.10657,0.9961548,0.0,0.0,0.0,1791872.0,-335403.0
2025-05-31 02:00:00,-3.524063,5.220093,287.04504,298.78674,0.9968567,0.0,0.0,0.0,2233280.0,-454262.0
2025-05-31 03:00:00,-3.22081,5.23201,286.5039,298.72363,0.98010254,0.0,0.0,0.0,2495808.0,-534674.0
2025-05-31 04:00:00,-3.7704468,5.479004,286.4961,299.00513,1.0,0.0,0.14468384,0.0,2616832.0,-587280.0
2025-05-31 05:00:00,-3.8451233,4.556122,288.2533,298.52795,1.0,0.0,0.6011658,0.0,2072000.0,-432332.0
2025-05-31 06:00:00,-4.0590973,3.8743134,288.85205,298.26868,1.0,0.0,0.68395996,0.0,1367296.0,-280881.0
2025-05-31 07:00:00,-4.45166,4.317337,289.4812,297.6582,0.99313354,0.0,0.63775635,0.0,856384.0,-182691.0
2025-05-31 08:00:00,-4.677704,4.344803,290.57602,296.1729,1.0,0.0,0.7715454,0.0,786496.0,-159679.0
2025-05-31 09:00:00,-4.2276306,3.8204346,290.61218,295.76013,1.0,0.0,0.99313354,0.0,427712.0,-41531.0
2025-05-31 10:00:00,-3.5563507,3.6282043,289.958,294.8688,0.99697876,0.0,0.9845886,0.0,87872.0,40623.0
2025-05-31 11:00:00,-3.9804077,4.107498,289.88422,294.93332,1.0,0.0,1.0,0.0,14080.0,59315.0
2025-05-31 12:00:00,-4.1542664,4.855835,289.80093,294.86377,1.0,0.0,1.0,8.106232e-06,3.5999988e-12,65966.0
2025-05-31 13:00:00,-3.3723907,4.9141846,289.92117,294.89053,1.0,0.0,1.0,8.392334e-05,3.5999988e-12,80734.0
2025-05-31 14:00:00,-3.2698975,4.7404327,290.87628,293.7011,1.0,0.0,1.0,0.00041675568,3.5999988e-12,126116.0
2025-05-31 15:00:00,-3.5001068,4.5224304,290.99216,293.08264,1.0,0.0,1.0,0.0011057854,3.5999988e-12,175195.0
2025-05-31 16:00:00,-4.368973,4.614975,291.151,292.976,1.0,0.009063721,1.0,0.0012698174,3.5999988e-12,186194.0
2025-05-31 17:00:00,-4.7956543,5.1783905,291.1253,292.79504,1.0,0.21240234,1.0,0.0013585091,3.5999988e-12,182289.0
2025-05-31 18:00:00,-5.069397,5.2155,291.01672,292.7129,1.0,1.0,1.0,0.0016822815,3.5999988e-12,183637.0
2025-05-31 19:00:00,-5.4065247,4.7057037,290.55884,292.35602,1.0,1.0,1.0,0.0016832352,3.5999988e-12,171466.0
2025-05-31 20:00:00,-5.592819,4.413788,289.71765,291.70618,1.0,1.0,1.0,0.0015907288,3.5999988e-12,162698.0
2025-05-31 21:00:00,-5.8945007,4.0892944,289.32007,291.5069,0.9898987,1.0,1.0,0.00096797943,64.0,162944.0
2025-05-31 22:00:00,-6.000046,3.2656708,289.33484,291.22748,1.0,1.0,1.0,0.0010919571,8896.0,160687.0
2025-05-31 23:00:00,-6.588608,3.2134705,289.45255,291.3028,1.0,1.0,1.0,0.001502037,33728.0,152916.0
2025-06-01 00:00:00,-6.6566925,3.3121948,289.5392,291.29974,1.0,1.0,1.0,0.002453804,49280.0,155688.0
2025-06-01 01:00:00,-6.739273,3.3750153,289.763,291.55988,0.94595337,1.0,1.0,0.0032305717,124288.0,138596.0
2025-06-01 02:00:00,-6.8088684,3.2855988,290.04245,291.80603,0.9862671,1.0,1.0,0.0025968552,147008.0,132185.0
2025-06-01 03:00:00,-6.943634,3.098175,290.33344,292.07782,1.0,1.0,1.0,0.00237751,189376.0,124563.0
2025-06-01 04:00:00,-7.1759033,2.857605,290.5053,292.3027,1.0,1.0,1.0,0.0016326904,215360.0,125183.0
2025-06-01 05:00:00,-7.2739716,3.0586243,290.90442,292.45633,1.0,1.0,1.0,0.0013103485,166272.0,135309.0
2025-06-01 06:00:00,-6.984314,3.0946655,291.07312,292.3921,0.9961548,1.0,0.88812256,0.0009756088,191552.0,123450.0
2025-06-01 07:00:00,-6.861389,2.9632874,291.35455,292.72302,0.8451843,1.0,1.0,0.0013122559,134592.0,168422.0
2025-06-01 08:00:00,-6.748291,2.7647552,291.55273,292.6142,0.3260193,1.0,1.0,0.0007247925,114240.0,175423.0
2025-06-01 09:00:00,-6.6639557,2.580536,291.8985,293.09552,0.20767212,1.0,0.91516113,0.00041103363,107392.0,163514.0
2025-06-01 10:00:00,-6.4357147,1.8878784,291.85718,293.3748,0.99697876,1.0,0.6052246,0.00015544891,62528.0,151254.0
2025-06-01 11:00:00,-5.907364,1.6030579,292.21533,293.6386,1.0,1.0,0.82315063,0.00076818466,10304.0,139511.0
2025-06-01 12:00:00,-5.5941925,1.513855,292.583,293.76312,1.0,1.0,1.0,0.00031805038,3.5999988e-12,122153.0
2025-06-01 13:00:00,-5.6926727,1.7981873,292.76422,293.875,1.0,1.0,0.8916321,0.00038862228,3.5999988e-12,111639.0
2025-06-01 14:00:00,-5.3037415,1.8894653,293.05377,294.02313,1.0,1.0,0.92770386,0.00044584274,3.5999988e-12,97603.0
2025-06-01 15:00:00,-4.948395,2.096756,293.35236,294.17444,0.96554565,1.0,0.9930115,0.00039052963,3.5999988e-12,77055.0
2025-06-01 16:00:00,-4.416214,2.0688934,293.4248,294.17365,1.0,1.0,1.0,0.00037431717,3.5999988e-12,64084.0
2025-06-01 17:00:00,-3.8880005,1.8936615,293.6494,294.2224,0.9836426,1.0,0.9836426,0.00028181076,3.5999988e-12,46213.0
2025-06-01 18:00:00,-3.2879028,1.5971832,293.646,294.20517,0.9768677,0.94558716,0.89675903,0.00011014938,3.5999988e-12,34350.0
2025-06-01 19:00:00,-2.8761597,1.4035492,293.6491,294.13318,0.9429016,0.9637146,0.7247925,5.1021576e-05,3.5999988e-12,33453.0
2025-06-01 20:00:00,-2.1016998,1.317688,293.61176,294.0047,0.9831238,1.0,0.73779297,0.0009737015,3.5999988e-12,28066.0
2025-06-01 21:00:00,-1.8244171,0.8460541,293.6304,293.90704,1.0,0.69766235,0.5618286,0.0021767616,192.0,21743.0
2025-06-01 22:00:00,-0.8217468,-0.120666504,294.00098,294.18643,1.0,0.95166016,0.6573181,0.003841877,22464.0,11871.0
2025-06-01 23:00:00,-0.22705078,-1.0045624,294.14374,294.3021,0.90408325,1.0,0.6778259,0.003458023,41728.0,6938.0
2025-06-02 00:00:00,1.157135,-1.2599487,294.39935,294.47623,0.91729736,1.0,0.9546509,0.0024766922,123008.0,-6077.0
2025-06-02 01:00:00,1.4720154,-1.4503174,294.29898,294.31735,0.7923279,1.0,1.0,0.002374649,110528.0,-6716.0
2025-06-02 02:00:00,1.4030914,-1.5303345,294.42624,294.46707,0.1361084,1.0,1.0,0.0015258789,110080.0,-7370.0
2025-06-02 03:00:00,1.9701843,-1.6134796,294.31778,294.66147,0.11932373,1.0,0.984375,0.0005559921,358528.0,-43923.0
2025-06-02 04:00:00,2.4264984,-2.3806458,294.05615,294.56366,0.7965698,1.0,0.9060364,5.00679e-05,362304.0,-17155.0
2025-06-02 05:00:00,2.4386902,-3.3061829,293.74628,295.31158,0.70202637,1.0,0.74990845,4.8160553e-05,687360.0,-97249.0
2025-06-02 06:00:00,2.283966,-3.9979858,293.4314,295.34747,0.15808105,1.0,0.32141113,3.2424927e-05,823040.0,-149123.0
2025-06-02 07:00:00,2.6935577,-4.1320343,293.0593,294.98615,0.31085205,1.0,0.48602295,2.861023e-06,593472.0,-109439.0
2025-06-02 08:00:00,2.9558105,-3.8633728,292.3225,294.4026,0.50219727,1.0,0.5710449,9.536743e-07,439104.0,-66368.0
2025-06-02 09:00:00,2.8210907,-3.9399872,291.98944,294.17395,0.13665771,1.0,0.4855957,4.7683716e-07,314880.0,-35789.0
2025-06-02 10:00:00,2.4367523,-4.1764984,291.763,293.78094,0.3635559,1.0,0.8690491,6.67572e-06,118976.0,10251.0
2025-06-02 11:00:00,1.9867554,-4.4166565,291.7407,293.44373,0.04522705,0.9939575,0.64245605,1.2874603e-05,23488.0,25779.0
2025-06-02 12:00:00,1.5624695,-4.236023,291.6069,293.29688,0.16152954,1.0,0.5379944,1.2397766e-05,3.5999988e-12,26097.0
2025-06-02 13:00:00,1.5893402,-4.0170135,291.25583,292.9811,0.059570312,1.0,0.18164062,1.0967255e-05,3.5999988e-12,19268.0
2025-06-02 14:00:00,1.9440613,-3.8406677,290.96005,292.9023,0.43411255,0.984375,0.11709595,4.7683716e-06,3.5999988e-12,18737.0
2025-06-02 15:00:00,1.826355,-3.4361572,290.8444,292.86017,0.6668396,0.4960022,0.40148926,0.0,3.5999988e-12,18689.0
2025-06-02 16:00:00,1.9220428,-3.212906,290.7375,292.74225,0.3486328,0.060150146,0.93081665,0.0,3.5999988e-12,23765.0
2025-06-02 17:00:00,1.8454285,-2.9489899,290.65784,292.4846,0.15032959,0.0038452148,0.7183533,0.0,3.5999988e-12,34903.0
2025-06-02 18:00:00,1.8789368,-2.9840698,290.70532,292.556,0.022003174,0.0,0.24325562,0.0,3.5999988e-12,38438.0
2025-06-02 19:00:00,1.8238983,-3.0033417,290.69647,292.45807,0.0,0.0,0.09649658,0.0,3.5999988e-12,34027.0
2025-06-02 20:00:00,1.8927002,-3.0350494,290.39053,291.86768,0.015106201,0.033813477,0.03024292,0.0,3.5999988e-12,38962.0
2025-06-02 21:00:00,2.1594238,-3.2528992,290.44498,291.73022,0.012512207,0.087524414,0.019073486,0.0,704.0,42648.0
2025-06-02 22:00:00,2.263855,-3.1240997,290.5541,293.15674,0.0,0.17526245,0.022003174,0.0,164416.0,-1646.0
2025-06-02 23:00:00,1.9176788,-4.1032257,290.22263,293.46234,0.028137207,0.37954712,0.0030212402,0.0,595520.0,-108984.0
2025-06-03 00:00:00,1.1967621,-3.7528534,289.93564,293.8637,0.127594,0.7966919,0.0,0.0,1216960.0,-276261.0
2025-06-03 01:00:00,0.68963623,-3.1282196,289.777,294.49408,0.0031433105,0.46209717,0.0,0.0,1805760.0,-399171.0
2025-06-03 02:00:00,0.27452087,-2.4752502,290.0478,297.2849,0.025115967,0.0093688965,0.0,0.0,2370048.0,-492726.0
2025-06-03 03:00:00,0.19351196,-2.0503082,290.3647,297.6753,0.08325195,0.013244629,0.0,0.0,2773184.0,-554417.0
2025-06-03 04:00:00,0.16462708,-1.4929352,290.4461,297.95984,0.047821045,0.024475098,0.0,0.0,2974976.0,-556716.0
2025-06-03 05:00:00,0.22860718,-1.1737366,290.3491,299.69702,0.0,0.024475098,0.0,0.0,2947968.0,-506073.0
2025-06-03 06:00:00,0.10101318,-0.67807007,290.67416,300.02283,0.018127441,0.0,0.0,0.0,2718720.0,-423230.0
2025-06-03 07:00:00,-0.0921936,0.018615723,290.6596,300.32507,0.38024902,0.0,0.016357422,0.0,2311936.0,-295546.0
2025-06-03 08:00:00,-0.09283447,0.5734558,290.98767,300.12927,0.10430908,0.0062561035,0.104278564,0.0,1780672.0,-188517.0
2025-06-03 09:00:00,-0.3766327,1.2801971,291.07532,299.77747,0.0,0.0031433105,0.09124756,0.0,1147648.0,-70443.0
2025-06-03 10:00:00,-0.6322632,1.0911865,291.08752,297.95166,0.0,0.020935059,0.10437012,0.0,543040.0,12212.0
2025-06-03 11:00:00,-1.2584381,1.8817596,291.46378,297.06006,0.065826416,0.013122559,0.08654785,0.0,99136.0,38723.0
2025-06-03 12:00:00,-0.9274597,2.1139374,291.71143,296.56714,0.06945801,0.006164551,0.2220459,0.0,3.5999988e-12,41533.0
2025-06-03 13:00:00,-0.50094604,1.9715271,291.9998,296.26624,0.061340332,0.02178955,0.029266357,0.0,3.5999988e-12,28360.0
2025-06-03 14:00:00,-0.24691772,2.2561035,292.04422,294.5229,0.113708496,0.0,0.006164551,0.0,3.5999988e-12,29675.0
2025-06-03 15:00:00,-0.059646606,2.706726,291.98544,294.12347,0.16687012,0.023132324,0.016143799,0.0,3.5999988e-12,41503.0
2025-06-03 16:00:00,0.25535583,2.8739624,291.9316,294.19882,0.6142578,0.013122559,0.023132324,0.0,3.5999988e-12,51906.0
2025-06-03 17:00:00,0.6587677,2.7044983,292.04883,293.52124,0.46594238,0.0,0.043029785,0.0,3.5999988e-12,50703.0
2025-06-03 18:00:00,0.8887329,2.532486,292.15656,293.76178,0.4308777,0.019989014,0.026977539,0.0,3.5999988e-12,41337.0
2025-06-03 19:00:00,1.1379547,2.3606567,291.98126,293.77826,0.13458252,0.0038452148,0.019989014,0.0,3.5999988e-12,52497.0
2025-06-03 20:00:00,1.1799164,2.2425385,291.74088,293.52454,0.0,0.0,0.01373291,0.0,3.5999988e-12,56244.0
2025-06-03 21:00:00,1.1886597,2.2649841,291.60333,293.15454,0.0,0.0,0.013031006,0.0,960.0,54132.0
2025-06-03 22:00:00,1.4257507,2.5227509,291.54608,295.91473,0.038726807,0.0,0.0,0.0,192064.0,26973.0
2025-06-03 23:00:00,1.1369019,2.4493713,290.94968,296.73468,0.01977539,0.0,0.0,0.0,674752.0,-46533.0
2025-06-04 00:00:00,1.4236298,2.4223022,290.73956,297.37897,0.0060424805,0.0,0.0,0.0,1349248.0,-148135.0
2025-06-04 01:00:00,1.8365936,2.1073456,291.03833,298.1477,0.0,0.0,0.0,0.0,1923968.0,-230282.0
2025-06-04 02:00:00,1.8908539,1.3834534,291.2298,299.0846,0.0,0.0,0.0,0.0,2363840.0,-307514.0
2025-06-04 03:00:00,1.5832367,0.9512787,291.05737,302.9906,0.0,0.0093688965,0.03439331,0.0,2807616.0,-376219.0
2025-06-04 04:00:00,1.2870941,0.9920502,291.248,303.47876,0.0,0.0062561035,0.15090942,0.0,2974400.0,-388766.0
2025-06-04 05:00:00,0.90008545,1.4851074,290.9619,303.7251,0.06878662,0.017791748,0.25274658,0.0,2945664.0,-357810.0
2025-06-04 06:00:00,0.47013855,2.0246277,290.86865,303.83008,0.16152954,0.015411377,0.20245361,0.0,2648064.0,-286845.0
2025-06-04 07:00:00,0.24009705,2.331833,290.77808,303.6919,0.044189453,0.0038452148,0.28457642,0.0,2000768.0,-157278.0
2025-06-04 08:00:00,-0.26235962,2.4188538,289.86816,303.00977,0.071899414,0.0038452148,0.20074463,0.0,1376384.0,-47492.0
2025-06-04 09:00:00,-0.955246,2.4855042,290.1194,302.54736,0.47183228,0.0,0.19186401,0.0,1008960.0,11252.0
2025-06-04 10:00:00,-1.0501251,2.1212158,291.57074,300.06946,0.5493164,0.0,0.24591064,0.0,485696.0,54079.0
2025-06-04 11:00:00,-1.0878906,2.3393097,291.2732,299.3623,0.6419678,0.0,0.2425232,0.0,97536.0,89847.0
2025-06-04 12:00:00,-1.4055023,2.886795,290.72925,299.18054,0.57595825,0.0,0.089416504,0.0,3.5999988e-12,83731.0
2025-06-04 13:00:00,-1.0532837,3.2530975,290.33185,298.85437,0.078948975,0.0,0.0030212402,0.0,3.5999988e-12,90081.0
2025-06-04 14:00:00,-0.66737366,3.3384247,289.61584,297.6056,0.26119995,0.0,0.0,0.0,3.5999988e-12,88747.0
2025-06-04 15:00:00,-0.40283203,3.3863525,288.87122,297.06146,0.1065979,0.0,0.0,0.0,3.5999988e-12,118625.0
2025-06-04 16:00:00,-0.31562805,3.2226257,288.5935,296.67157,0.04257202,0.0,0.0,0.0,3.5999988e-12,117950.0
2025-06-04 17:00:00,-0.23379517,3.1945648,288.75946,295.20142,0.054260254,0.0,0.0,0.0,3.5999988e-12,110148.0
2025-06-04 18:00:00,-0.18595886,3.2706451,288.77527,295.03754,0.0069885254,0.0,0.0,0.0,3.5999988e-12,111801.0
2025-06-04 19:00:00,-0.047424316,3.295044,288.65985,294.9563,0.006164551,0.0,0.0,0.0,3.5999988e-12,142174.0
2025-06-04 20:00:00,-0.058914185,3.1997223,288.28302,294.61572,0.040008545,0.0,0.010009766,0.0,3.5999988e-12,144065.0
2025-06-04 21:00:00,-0.14787292,3.1744843,288.13892,294.84222,0.07962036,0.0,0.038238525,0.0,1024.0,140781.0
2025-06-04 22:00:00,-0.19177246,3.1752014,288.26288,298.03394,0.2763977,0.0,0.10772705,0.0,198592.0,117196.0
2025-06-04 23:00:00,-0.18185425,3.336792,288.45154,299.03833,0.31445312,0.0,0.16577148,0.0,725184.0,38452.0
2025-06-05 00:00:00,0.18904114,3.155548,288.8003,299.85315,0.06768799,0.0,0.19528198,0.0,1304000.0,-41382.0
2025-06-05 01:00:00,0.45874023,3.3779602,289.28143,300.81934,0.2741394,0.0,0.41293335,0.0,1969024.0,-117807.0
2025-06-05 02:00:00,-0.024353027,3.6246185,286.80444,303.8479,0.0362854,0.0,0.18969727,0.0,2358016.0,-169890.0
2025-06-05 03:00:00,-0.48136902,4.0125732,286.33228,304.1775,0.0030212402,0.0,0.17401123,0.0,2751744.0,-218927.0
2025-06-05 04:00:00,-0.8675537,4.618042,285.76843,304.35254,0.0,0.0,0.22561646,0.0,2919680.0,-222248.0
2025-06-05 05:00:00,-1.2483063,5.0519867,283.70776,304.94873,0.0,0.0,0.19302368,0.0,2920064.0,-215774.0
2025-06-05 06:00:00,-1.7250366,4.9612427,284.04517,304.62793,0.0,0.0,0.1812439,0.0,2553472.0,-125933.0
2025-06-05 07:00:00,-2.1855316,4.7567596,285.98145,304.10278,0.0,0.0,0.29788208,0.0,2219968.0,-113459.0
2025-06-05 08:00:00,-2.560791,4.5765533,286.46997,302.83594,0.0,0.0,0.2652588,0.0,1621888.0,-35066.0
2025-06-05 09:00:00,-2.6131592,5.0236664,286.0387,302.55273,0.0,0.0,0.19067383,0.0,1152640.0,22350.0
2025-06-05 10:00:00,-2.288742,4.7709045,285.88196,299.5957,0.0,0.0,0.06384277,0.0,563200.0,154940.0
2025-06-05 11:00:00,-2.3932343,5.472595,285.40088,299.2953,0.0,0.0,0.12286377,0.0,100480.0,230930.0
2025-06-05 12:00:00,-2.1085663,5.883484,286.1964,299.2188,0.0,0.0,0.10998535,0.0,3.5999988e-12,249940.0
2025-06-05 13:00:00,-1.7085266,5.859436,287.00403,299.11853,0.0,0.0,0.06466675,0.0,3.5999988e-12,244763.0
2025-06-05 14:00:00,-1.4754791,5.7236176,287.37354,297.83673,0.0,0.0,0.04989624,0.0,3.5999988e-12,228691.0
2025-06-05 15:00:00,-1.2555084,5.67836,288.15247,297.88568,0.0,0.0,0.009185791,0.0,3.5999988e-12,210364.0
2025-06-05 16:00:00,-1.1526337,5.5490417,288.8142,297.8216,0.0,0.0,0.0,0.0,3.5999988e-12,196518.0
2025-06-05 17:00:00,-1.1110992,5.3870087,289.14734,297.08334,0.0,0.0,0.0,0.0,3.5999988e-12,183301.0
2025-06-05 18:00:00,-1.1125946,5.297806,290.1858,297.19415,0.0,0.0,0.0,0.0,3.5999988e-12,169952.0
2025-06-05 19:00:00,-1.0944061,5.187668,290.56653,297.0359,0.0,0.0,0.0,0.0,3.5999988e-12,152376.0
2025-06-05 20:00:00,-1.0929413,5.092865,290.96716,296.2075,0.0,0.0,0.0062561035,0.0,3.5999988e-12,152053.0
2025-06-05 21:00:00,-1.104065,4.869171,291.1991,296.22827,0.0211792,0.0,0.0030212402,0.0,1024.0,144217.0
2025-06-05 22:00:00,-1.233078,4.423477,291.65527,298.4876,0.07739258,0.0,0.059783936,0.0,193984.0,85152.0
2025-06-05 23:00:00,-1.4087219,4.8039703,291.4707,299.09625,0.18237305,0.0,0.030639648,0.0,693632.0,-42937.0
2025-06-06 00:00:00,-1.0606537,5.722809,291.13098,299.6704,0.103027344,0.0,0.016052246,0.0,1311808.0,-195697.0
2025-06-06 01:00:00,-0.5838623,5.8570557,290.92432,299.9618,0.0,0.0,0.041046143,0.0,1808384.0,-314711.0
2025-06-06 02:00:00,-0.40698242,5.5093384,291.5099,302.37952,0.0,0.0,0.104888916,0.0,2271936.0,-419542.0
2025-06-06 03:00:00,-0.4394989,5.206482,291.6322,302.63452,0.0,0.0,0.08227539,0.0,2506688.0,-453218.0
2025-06-06 04:00:00,-0.55052185,5.0634613,291.87903,302.9275,0.0,0.0,0.047912598,0.0,2670976.0,-476866.0
2025-06-06 05:00:00,-0.5599823,4.7190094,292.7909,304.198,0.0,0.0,0.009887695,0.0,2743360.0,-487709.0
2025-06-06 06:00:00,-0.8668213,4.563614,293.29285,304.43896,0.0,0.0,0.03918457,0.0,2606208.0,-436122.0
2025-06-06 07:00:00,-1.296936,4.4059753,293.6797,304.3042,0.038970947,0.0,0.063964844,0.0,1991296.0,-263728.0
2025-06-06 08:00:00,-1.8465118,4.378525,294.4773,303.7937,0.2579651,0.0,0.10092163,0.0,1690496.0,-216257.0
2025-06-06 09:00:00,-2.1272125,4.074753,294.6277,303.18164,0.09487915,0.0,0.11218262,0.0,1122176.0,-105763.0
2025-06-06 10:00:00,-2.1717682,3.1380005,294.76276,300.48376,0.017791748,0.0,0.12509155,0.0,513664.0,-1026.0
2025-06-06 11:00:00,-2.2131195,3.6205597,294.63995,300.10034,0.0,0.0,0.34646606,0.0,100032.0,59922.0
2025-06-06 12:00:00,-2.2130432,4.19133,294.77908,299.9906,0.020202637,0.0,0.5091858,0.0,3.5999988e-12,74318.0
2025-06-06 13:00:00,-2.0360565,4.519226,294.97394,299.7776,0.05581665,0.0,0.5519104,0.0,3.5999988e-12,76633.0
2025-06-06 14:00:00,-1.9539032,4.6622314,294.9431,298.7492,0.05847168,0.0,0.5387268,0.0,3.5999988e-12,70053.0
2025-06-06 15:00:00,-1.7197876,4.6202393,295.0667,298.95453,0.050048828,0.0,0.50479126,0.0,3.5999988e-12,67071.0
2025-06-06 16:00:00,-1.5872955,4.3181915,295.1987,299.05573,0.20932007,0.0,0.40722656,0.0,3.5999988e-12,73325.0
2025-06-06 17:00:00,-1.6072845,4.3086243,295.54767,298.74347,0.032073975,0.0,0.2817688,0.0,3.5999988e-12,69818.0
2025-06-06 18:00:00,-1.349762,4.20903,295.48587,298.46307,0.036254883,0.0,0.2980957,0.0,3.5999988e-12,68207.0
2025-06-06 19:00:00,-1.1455841,3.9469604,295.50555,298.62567,0.11419678,0.0069885254,0.18200684,0.0,3.5999988e-12,48846.0
2025-06-06 20:00:00,-1.0475922,3.6715546,295.80185,297.92194,0.31185913,0.0138549805,0.22241211,0.0,3.5999988e-12,56751.0
